MONTH	BOROUGH	COMMUNITYDISTRICT	REFUSETONSCOLLECTED	PAPERTONSCOLLECTED	MGPTONSCOLLECTED	BOROUGH_ID
2013 / 10	Queens	13	5189.25	505.94	573.44	4
2013 / 10	Brooklyn	7	3341.37	414.57	319.11	3
2013 / 10	Bronx	2	1545.83	72.33	92.12	2
2013 / 10	Queens	10	3785.36	375.29	343.98	4
2013 / 10	Manhattan	2	2167.47	446.13	294.68	1
2013 / 10	Bronx	12	3690.27	339.09	381.15	2
2013 / 10	Brooklyn	15	4670.1	617.78	379.51	3
2013 / 10	Bronx	8	2416.36	335.21	270.49	2
2013 / 10	Queens	3	4729.29	370.45	357.43	4
2013 / 10	Queens	9	4031.75	414.4	377.57	4
2013 / 10	Manhattan	5	1356.06	256.67	163.21	1
2013 / 10	Queens	6	2883.71	418.39	276.38	4
2013 / 10	Brooklyn	8	2651.51	240.25	207.81	3
2013 / 10	Brooklyn	16	1839.83	94.26	105.03	3
2013 / 10	Brooklyn	13	2191.43	164.62	147.91	3
2013 / 10	Brooklyn	11	4870.32	626.3	397.65	3
2013 / 10	Manhattan	8	5832.8	1111.11	668.05	1
2013 / 10	Staten Island	3	5681.46	821.65	601.06	5
2013 / 10	Manhattan	12	5063.32	443.34	414.31	1
2013 / 10	Queens	14	3255.07	220.39	165.16	4
2013 / 10	Brooklyn	2	2408.17	426.28	293.19	3
2013 / 10	Queens	5	4941.91	651.23	546.79	4
2013 / 10	Brooklyn	5	4247.57	234.25	289.23	3
2013 / 10	Bronx	9	4042.62	171.44	226.48	2
2013 / 10	Manhattan	4	2408.54	414.43	321.44	1
2013 / 10	Queens	12	6399	452.02	543.95	4
2013 / 10	Bronx	4	4218.79	177.56	191.3	2
2013 / 10	Brooklyn	10	3384.94	540.34	343.71	3
2013 / 10	Manhattan	10	2847.49	217.68	171.79	1
2013 / 10	Bronx	6	2160.35	109.9	146.37	2
2013 / 10	Queens	8	3704.22	477.25	313.5	4
2013 / 10	Brooklyn	4	3156.12	179.2	234.07	3
2013 / 10	Manhattan	9	2559.65	239.93	184.55	1
2013 / 10	Brooklyn	18	5316.75	572.54	445.09	3
2013 / 10	Staten Island	1	5068.19	605.01	548.49	5
2013 / 10	Brooklyn	17	4218.46	306.46	323.28	3
2013 / 10	Queens	11	3113.11	518.16	331.55	4
2013 / 10	Queens	1	4149.84	542.43	455.86	4
2013 / 10	Bronx	7	3615.58	223.36	276.67	2
2013 / 10	Brooklyn	14	4865.72	441.8	279.2	3
2013 / 10	Queens	2	2855.76	373.25	277.52	4
2013 / 10	Manhattan	11	2254.85	195.46	149.17	1
2013 / 10	Queens	4	4239.15	333.31	282.51	4
2013 / 10	Bronx	1	1950.46	88.26	96.22	2
2013 / 10	Brooklyn	12	6177.63	665.36	346.53	3
2013 / 10	Brooklyn	1	5065.44	502.56	379.69	3
2013 / 10	Manhattan	7	5482.51	1032.68	626.64	1
2013 / 10	Bronx	10	2415.1	313.52	270.15	2
2013 / 10	Bronx	5	3410.39	165.06	225.75	2
2013 / 10	Brooklyn	9	3135.23	222.51	163.78	3
2013 / 10	Queens	7	6621.43	818.04	513.05	4
2013 / 10	Bronx	11	2919.25	274.68	246.56	2
2013 / 10	Brooklyn	3	4033.28	258.41	228.66	3
2013 / 10	Brooklyn	6	2310.19	569.71	359.4	3
2013 / 10	Manhattan	3	3102.04	320.67	256.21	1
2013 / 10	Staten Island	2	4319.37	578.45	436.62	5
2013 / 10	Manhattan	1	1364.36	352.27	195.61	1
2013 / 10	Manhattan	6	3059.12	510.1	356.7	1
2013 / 10	Bronx	3	1853.1	98.8	103.44	2
2014 / 01	Brooklyn	3	3698.77	271.84	246.66	3
2014 / 01	Bronx	7	3485.3	248.1	318.97	2
2014 / 01	Brooklyn	9	2872.09	250.67	198.23	3
2014 / 01	Manhattan	10	2771.1	238.17	204.25	1
2014 / 01	Bronx	11	2691.63	303.67	277.91	2
2014 / 01	Manhattan	2	2123.79	434.66	316.28	1
2014 / 01	Brooklyn	6	2241.11	612.81	419.17	3
2014 / 01	Queens	3	4311.45	410.24	420.49	4
2014 / 01	Bronx	2	1528.9	91.08	109.4	2
2014 / 01	Brooklyn	1	4727.04	520.13	434.56	3
2014 / 01	Bronx	12	3346.55	369.08	446.89	2
2014 / 01	Queens	12	5371.91	472.38	620.06	4
2014 / 01	Manhattan	5	1301.63	245.91	174.49	1
2014 / 01	Bronx	10	2217.51	355.74	311.15	2
2014 / 01	Brooklyn	15	4138.63	622.87	430.58	3
2014 / 01	Queens	5	4407.69	695.29	630.51	4
2014 / 01	Brooklyn	16	1783.89	108.15	119.36	3
2014 / 01	Queens	14	2716.01	223.54	183.2	4
2014 / 01	Manhattan	11	2153.02	217.2	173.6	1
2014 / 01	Queens	11	2492.49	531.09	362.18	4
2014 / 01	Queens	10	3087.86	399.26	408.73	4
2014 / 01	Queens	13	4140.14	520.4	624.72	4
2014 / 01	Bronx	3	1826.94	120.32	117.28	2
2014 / 01	Brooklyn	12	5718.81	708.1	367.34	3
2014 / 01	Brooklyn	13	1988.92	174.21	168.12	3
2014 / 01	Manhattan	7	5211.44	1068.26	755.58	1
2014 / 01	Brooklyn	10	3131.35	568.49	393.39	3
2014 / 01	Staten Island	3	4951.78	959.83	715.94	5
2014 / 01	Queens	6	2617.33	437.4	332.21	4
2014 / 01	Queens	2	2665.38	390.71	325.22	4
2014 / 01	Manhattan	12	4906.04	488.9	494.45	1
2014 / 01	Brooklyn	5	4009.91	254.16	328.86	3
2014 / 01	Brooklyn	8	2468.72	240.36	228.1	3
2014 / 01	Manhattan	8	5494.3	1178.47	781.76	1
2014 / 01	Bronx	5	3326.21	171.76	233.24	2
2014 / 01	Bronx	1	1883.9	82.88	94.42	2
2014 / 01	Manhattan	1	1299.19	386.36	228.14	1
2014 / 01	Manhattan	3	2971.85	357.66	307.73	1
2014 / 01	Bronx	4	4044.98	175.97	201.85	2
2014 / 01	Brooklyn	4	2892.5	204.02	264.51	3
2014 / 01	Queens	8	3237.96	485.78	357.42	4
2014 / 01	Queens	7	5734.7	864.12	573.84	4
2014 / 01	Brooklyn	18	4569.48	582.89	510.27	3
2014 / 01	Manhattan	9	2364.08	281.34	227.51	1
2014 / 01	Brooklyn	11	4560.65	691.49	478.45	3
2014 / 01	Staten Island	1	4311.69	675.1	636.73	5
2014 / 01	Brooklyn	14	4530.37	456.12	320.7	3
2014 / 01	Brooklyn	7	3166.47	435.18	365.71	3
2014 / 01	Queens	4	3992.94	376.9	339.17	4
2014 / 01	Bronx	8	2349.99	329.24	295.21	2
2014 / 01	Bronx	6	2018.38	123.09	151.12	2
2014 / 01	Brooklyn	17	3802.35	308.09	358.21	3
2014 / 01	Brooklyn	2	2332.12	467.06	351.47	3
2014 / 01	Queens	1	3869.36	609.54	542.63	4
2014 / 01	Manhattan	4	2349.36	450.74	397.36	1
2014 / 01	Staten Island	2	3562.23	635.92	518.19	5
2014 / 01	Queens	9	3491.86	436.42	436.88	4
2014 / 01	Manhattan	6	2875.01	532.13	441.52	1
2014 / 01	Bronx	9	3543.7	190.35	257.44	2
2014 / 02	Manhattan	8	4874.67	948.38	620.37	1
2014 / 02	Queens	5	3689.5	544.98	514.87	4
2014 / 02	Manhattan	2	1936.81	362.57	262.54	1
2014 / 02	Bronx	10	1927.71	269.68	241.92	2
2014 / 02	Bronx	5	3079.34	148.03	194.76	2
2014 / 02	Queens	6	2228.71	345.95	262.16	4
2014 / 02	Queens	10	2636.5	325.87	329.19	4
2014 / 02	Bronx	9	3062.44	145.62	185.38	2
2014 / 02	Queens	4	3399.87	281.56	257.79	4
2014 / 02	Queens	13	3440.33	405.5	490	4
2014 / 02	Brooklyn	8	2205.73	199.92	188.04	3
2014 / 02	Staten Island	2	2919.44	471.09	379.56	5
2014 / 02	Brooklyn	5	3489.96	197.31	238.65	3
2014 / 02	Bronx	6	1877.87	89.48	112.77	2
2014 / 02	Queens	1	3276.38	462.64	430.26	4
2014 / 02	Manhattan	11	1907.14	159.52	126.58	1
2014 / 02	Brooklyn	14	3994.73	401.62	272.97	3
2014 / 02	Manhattan	6	2588.87	434.82	346.56	1
2014 / 02	Brooklyn	6	1887.57	484.96	336.29	3
2014 / 02	Manhattan	12	4297.54	348.94	355.16	1
2014 / 02	Queens	9	3011.04	351.25	358.37	4
2014 / 02	Brooklyn	13	1777.04	144.44	132.1	3
2014 / 02	Brooklyn	3	3309.57	212.45	194.22	3
2014 / 02	Bronx	1	1717.79	75.02	79.83	2
2014 / 02	Brooklyn	10	2667.76	450.82	316.62	3
2014 / 02	Manhattan	3	2688.54	260.55	223.25	1
2014 / 02	Bronx	7	3258.51	201.18	244.99	2
2014 / 02	Manhattan	7	4530.13	855.69	606.2	1
2014 / 02	Brooklyn	1	4300.81	415.06	338.78	3
2014 / 02	Brooklyn	7	2735.61	360.38	302.91	3
2014 / 02	Bronx	11	2356.3	233.42	214.44	2
2014 / 02	Brooklyn	15	3583.32	525.23	350.44	3
2014 / 02	Brooklyn	4	2628.26	165.78	215.64	3
2014 / 02	Manhattan	5	1176.21	197.32	139.52	1
2014 / 02	Manhattan	9	2104.03	211.63	182.55	1
2014 / 02	Bronx	8	2092.37	266.91	246.11	2
2014 / 02	Manhattan	10	2346.57	176.94	146.02	1
2014 / 02	Queens	12	4691.25	372.39	499.2	4
2014 / 02	Bronx	3	1662.54	81.7	85.14	2
2014 / 02	Queens	14	2322.93	186.43	144.41	4
2014 / 02	Bronx	12	2857.15	269.16	332.77	2
2014 / 02	Queens	3	3714.59	309.04	334.05	4
2014 / 02	Queens	8	2737.24	386.51	289.88	4
2014 / 02	Queens	7	4850.86	643.38	453.55	4
2014 / 02	Brooklyn	11	3876.61	556.87	393.45	3
2014 / 02	Staten Island	3	3896.72	689.83	499.41	5
2014 / 02	Manhattan	1	1227.61	307.66	187.86	1
2014 / 02	Brooklyn	16	1664.41	77.23	89.13	3
2014 / 02	Brooklyn	2	2030.9	356.75	270.12	3
2014 / 02	Queens	11	2091.87	408.96	292.11	4
2014 / 02	Bronx	4	3750.75	166.41	173.97	2
2014 / 02	Brooklyn	9	2499.56	184.64	143.27	3
2014 / 02	Brooklyn	17	3314.74	246.75	286.61	3
2014 / 02	Brooklyn	12	5141.8	647.52	319.28	3
2014 / 02	Staten Island	1	3546.19	504.56	467.41	5
2014 / 02	Queens	2	2264.07	321.19	270.97	4
2014 / 02	Manhattan	4	2080.72	356.21	308.83	1
2014 / 02	Brooklyn	18	3872.94	478.5	405.57	3
2014 / 02	Bronx	2	1391.07	65.87	79.33	2
2014 / 03	Manhattan	7	4985.19	930.21	638.78	1
2014 / 03	Brooklyn	9	2957.87	222.36	159.77	3
2014 / 03	Queens	7	5788.71	788.45	532.06	4
2014 / 03	Queens	1	3916.84	540.25	493.31	4
2014 / 03	Manhattan	12	4927.94	372.81	377.3	1
2014 / 03	Staten Island	3	4967.29	740.01	539.45	5
2014 / 03	Bronx	11	2784.58	270.93	251.05	2
2014 / 03	Queens	6	2570.87	390.36	283.44	4
2014 / 03	Bronx	6	2136	101.45	119.51	2
2014 / 03	Bronx	9	3708.8	174.81	242.04	2
2014 / 03	Queens	10	3302.88	361.69	360.26	4
2014 / 03	Brooklyn	18	4831.88	537.71	449.69	3
2014 / 03	Manhattan	10	2735.88	190.8	156.12	1
2014 / 03	Bronx	8	2294.58	306.44	262.53	2
2014 / 03	Brooklyn	7	3064.97	384.29	322.2	3
2014 / 03	Manhattan	6	2732.89	455.43	345.87	1
2014 / 03	Bronx	2	1544.48	77.92	90.25	2
2014 / 03	Staten Island	2	3736.34	541.53	414.76	5
2014 / 03	Manhattan	4	2208.57	380.8	311.47	1
2014 / 03	Manhattan	9	2382.63	229.9	201.6	1
2014 / 03	Queens	11	2575.27	478.31	327.94	4
2014 / 03	Brooklyn	6	2126.16	520.43	354.13	3
2014 / 03	Brooklyn	1	5122.66	466.89	389.1	3
2014 / 03	Queens	2	2722.19	355.76	286.25	4
2014 / 03	Brooklyn	12	6202.62	702.4	386.37	3
2014 / 03	Bronx	12	3579.82	337.11	404.14	2
2014 / 03	Queens	5	4448.89	608.82	564.45	4
2014 / 03	Manhattan	1	1280.25	341.44	193.01	1
2014 / 03	Brooklyn	13	2025.37	142.69	137.57	3
2014 / 03	Bronx	3	1871.32	95.88	95.26	2
2014 / 03	Brooklyn	4	2975.31	190.8	246.93	3
2014 / 03	Brooklyn	3	3915.1	243.59	217.42	3
2014 / 03	Manhattan	8	5125.06	1004.95	646.81	1
2014 / 03	Staten Island	1	4691.34	590.95	547.31	5
2014 / 03	Bronx	10	2273.23	302.86	272.8	2
2014 / 03	Bronx	1	1966.89	92.55	95.37	2
2014 / 03	Queens	4	3903.47	308.2	277.54	4
2014 / 03	Brooklyn	5	4154.73	225.23	269.04	3
2014 / 03	Queens	8	3261.55	456.56	327.97	4
2014 / 03	Bronx	4	4235.93	212.93	207.23	2
2014 / 03	Brooklyn	10	3002.6	483.67	338.92	3
2014 / 03	Manhattan	2	1972.42	393.47	272.51	1
2014 / 03	Queens	12	5760.07	453.02	583.51	4
2014 / 03	Brooklyn	15	4188.79	571.62	387.58	3
2014 / 03	Queens	3	4354.6	334.09	350.15	4
2014 / 03	Manhattan	11	2131.73	165.96	137.55	1
2014 / 03	Bronx	5	3474.36	185.54	235.04	2
2014 / 03	Brooklyn	2	2351.56	391.63	290.17	3
2014 / 03	Manhattan	3	2810.29	277.43	239.14	1
2014 / 03	Manhattan	5	1265.32	205.39	141.9	1
2014 / 03	Queens	9	3634.37	402.93	395.34	4
2014 / 03	Queens	13	4426.88	485.26	566.29	4
2014 / 03	Queens	14	2886.03	215.3	168.85	4
2014 / 03	Brooklyn	14	4717.67	459.94	310.78	3
2014 / 03	Brooklyn	8	2593.42	214.48	200.66	3
2014 / 03	Bronx	7	3672.36	232.77	284.49	2
2014 / 03	Brooklyn	11	4395.84	583.35	401.07	3
2014 / 03	Brooklyn	17	3935.18	293.94	319.75	3
2014 / 03	Brooklyn	16	1848.86	95.84	100.54	3
2014 / 04	Queens	9	4105.18	432.63	409.88	4
2014 / 04	Queens	13	5506.03	532.64	604.04	4
2014 / 04	Bronx	12	3904.9	361.32	429.48	2
2014 / 04	Manhattan	3	2990.17	305.14	257.27	1
2014 / 04	Bronx	4	4220.37	218.59	218.77	2
2014 / 04	Brooklyn	3	4077.13	274.99	237.02	3
2014 / 04	Brooklyn	6	2364.66	556.4	364.33	3
2014 / 04	Brooklyn	13	2161.51	177.27	159.6	3
2014 / 04	Manhattan	4	2292.4	398.99	316.39	1
2014 / 04	Bronx	5	3484.34	192.63	247.94	2
2014 / 04	Manhattan	9	2483.99	243.34	206.83	1
2014 / 04	Manhattan	5	1300.48	269.12	165.85	1
2014 / 04	Brooklyn	11	4878.57	667.2	440.33	3
2014 / 04	Queens	1	4246.51	563.43	505.85	4
2014 / 04	Bronx	11	3023.32	284.48	261.54	2
2014 / 04	Staten Island	3	6162.85	841.86	643.43	5
2014 / 04	Bronx	3	1881.67	125.55	121.22	2
2014 / 04	Brooklyn	7	3389.37	422.13	339.82	3
2014 / 04	Manhattan	1	1319.51	329.12	184.75	1
2014 / 04	Manhattan	11	2165.37	207.91	164.08	1
2014 / 04	Manhattan	12	5026.03	434.81	422.58	1
2014 / 04	Brooklyn	15	4614.74	638.61	427.22	3
2014 / 04	Bronx	1	1919.75	98.33	105.3	2
2014 / 04	Queens	5	5088.97	645.53	584.66	4
2014 / 04	Brooklyn	2	2514.03	418.03	307.27	3
2014 / 04	Brooklyn	12	6406.85	701.72	418.12	3
2014 / 04	Manhattan	8	5584.27	1118.36	682.68	1
2014 / 04	Queens	4	4216.23	330.25	284.15	4
2014 / 04	Manhattan	6	2927.23	484.39	345.06	1
2014 / 04	Bronx	7	3665.77	249.41	295.67	2
2014 / 04	Staten Island	2	4446.79	591.52	478.94	5
2014 / 04	Brooklyn	10	3327.32	545.77	358.81	3
2014 / 04	Brooklyn	4	3162.79	191.68	243.36	3
2014 / 04	Queens	2	2893.58	385.43	299.18	4
2014 / 04	Queens	7	6589.31	812.7	566.81	4
2014 / 04	Brooklyn	17	4280.96	325.68	339.95	3
2014 / 04	Queens	12	6614.24	474.7	599.44	4
2014 / 04	Brooklyn	5	4479.4	266.28	310.6	3
2014 / 04	Brooklyn	14	4862.72	449.22	321.04	3
2014 / 04	Manhattan	10	2788.9	229.39	194.3	1
2014 / 04	Queens	10	3847.38	400.05	378.47	4
2014 / 04	Staten Island	1	5413.63	610.6	591.02	5
2014 / 04	Bronx	2	1518.89	74.83	93.47	2
2014 / 04	Queens	11	3133.98	522.57	368.28	4
2014 / 04	Brooklyn	9	3123.1	234.91	180.17	3
2014 / 04	Queens	3	4798.17	358.55	362.66	4
2014 / 04	Brooklyn	16	1931.18	101.45	113.56	3
2014 / 04	Brooklyn	8	2696.06	241.32	223.77	3
2014 / 04	Brooklyn	1	5319.77	503.15	383.1	3
2014 / 04	Queens	8	3742.58	487.35	345.62	4
2014 / 04	Queens	6	2881.37	419.57	292.61	4
2014 / 04	Manhattan	2	2089.72	437.48	303.54	1
2014 / 04	Manhattan	7	5258.65	998.82	644.74	1
2014 / 04	Bronx	6	2202	132.5	157.6	2
2014 / 04	Bronx	8	2425.09	340.21	293.21	2
2014 / 04	Brooklyn	18	5388.17	597.75	473.18	3
2014 / 04	Bronx	9	3862.22	181.93	246.01	2
2014 / 04	Bronx	10	2619.58	319.77	297.1	2
2014 / 04	Queens	14	3208.04	225.43	177.33	4
2014 / 05	Bronx	8	2511.79	331.73	276.69	2
2014 / 05	Manhattan	8	5799.13	1267.17	727.31	1
2014 / 05	Staten Island	2	5047.81	610.83	512.28	5
2014 / 05	Manhattan	9	2711.99	329.84	246.27	1
2014 / 05	Brooklyn	12	6425.33	732.04	383.06	3
2014 / 05	Manhattan	11	2311.43	188.48	147.43	1
2014 / 05	Manhattan	4	2421.58	512.44	382.83	1
2014 / 05	Manhattan	3	3145.38	354.87	289.27	1
2014 / 05	Queens	10	4449.66	416.84	381.94	4
2014 / 05	Brooklyn	14	5115.68	451.66	294.58	3
2014 / 05	Brooklyn	13	2310.08	168.11	158.52	3
2014 / 05	Manhattan	2	2185.15	432.69	272.65	1
2014 / 05	Manhattan	6	3112.82	647.98	418.11	1
2014 / 05	Brooklyn	7	3520.05	426.91	347.02	3
2014 / 05	Queens	12	7595.06	512.3	648.59	4
2014 / 05	Brooklyn	15	4871.26	624.68	407.46	3
2014 / 05	Brooklyn	11	5140.08	671.42	436.96	3
2014 / 05	Brooklyn	9	3259.57	267.81	189.26	3
2014 / 05	Brooklyn	17	4642.02	329.29	347.59	3
2014 / 05	Brooklyn	6	2448.59	604.94	400.92	3
2014 / 05	Staten Island	1	6037.64	641.01	640.1	5
2014 / 05	Queens	1	4472.98	595.53	497.55	4
2014 / 05	Queens	11	3530.96	542.09	368.78	4
2014 / 05	Bronx	11	3299.16	304.2	276.38	2
2014 / 05	Brooklyn	1	5378.65	555.47	406.97	3
2014 / 05	Queens	4	4495.04	362.51	302.32	4
2014 / 05	Brooklyn	3	4361.88	257.77	230.43	3
2014 / 05	Manhattan	7	5503.09	1194.38	689.51	1
2014 / 05	Bronx	1	1992.37	87.75	91.94	2
2014 / 05	Brooklyn	2	2626.64	423.05	308.69	3
2014 / 05	Bronx	5	3624.27	195.85	243.84	2
2014 / 05	Queens	5	5466.16	685.53	596.88	4
2014 / 05	Bronx	12	4272.35	370.36	439.08	2
2014 / 05	Bronx	7	3771.01	237.09	293.34	2
2014 / 05	Queens	3	5243.63	409.65	379.17	4
2014 / 05	Brooklyn	8	2821.46	216.22	193.92	3
2014 / 05	Manhattan	5	1373.9	274.37	155.18	1
2014 / 05	Queens	9	4544.02	440.03	415.71	4
2014 / 05	Manhattan	1	1410.86	411.08	225.84	1
2014 / 05	Bronx	10	2831.66	360.04	337.52	2
2014 / 05	Manhattan	12	5248.6	454.37	432.69	1
2014 / 05	Queens	7	7247.05	896.26	596.31	4
2014 / 05	Queens	2	3077.1	400.55	302.7	4
2014 / 05	Bronx	4	4375.11	185.4	208.56	2
2014 / 05	Bronx	3	1885.34	86.43	94.2	2
2014 / 05	Brooklyn	18	6044.33	626.92	503.14	3
2014 / 05	Staten Island	3	6919.23	871.2	716.34	5
2014 / 05	Queens	14	3538.54	253.97	202.5	4
2014 / 05	Brooklyn	16	2036.97	114.1	125.76	3
2014 / 05	Bronx	2	1585.93	97.24	119.53	2
2014 / 05	Queens	13	6396.8	589.81	650.01	4
2014 / 05	Bronx	6	2249.43	99.97	131.56	2
2014 / 05	Brooklyn	5	4862.05	244.21	289.29	3
2014 / 05	Queens	8	4051.23	521.9	342.81	4
2014 / 05	Manhattan	10	2935.17	236.7	190.02	1
2014 / 05	Queens	6	3029.26	464.41	292.1	4
2014 / 05	Brooklyn	10	3477.19	545.17	366.85	3
2014 / 05	Bronx	9	4131.68	214.65	269.1	2
2014 / 05	Brooklyn	4	3406.61	211.21	253.41	3
2014 / 06	Manhattan	6	2822.76	522.99	334.64	1
2014 / 06	Queens	11	3245.45	557.42	378.87	4
2014 / 06	Bronx	11	3120.39	304.11	276.88	2
2014 / 06	Bronx	12	3988.87	382.4	449.73	2
2014 / 06	Queens	1	4251.45	613.29	520.09	4
2014 / 06	Queens	6	2873.51	449.38	285.69	4
2014 / 06	Bronx	6	2136.04	105.15	134.59	2
2014 / 06	Brooklyn	18	5780.18	608.52	491.41	3
2014 / 06	Staten Island	2	4817.62	621.27	544.03	5
2014 / 06	Bronx	2	1516.62	79.34	98.71	2
2014 / 06	Staten Island	3	6344.31	848.98	740.24	5
2014 / 06	Manhattan	8	5341.51	1183.36	641.47	1
