MONTH	BOROUGH	COMMUNITYDISTRICT	REFUSETONSCOLLECTED	PAPERTONSCOLLECTED	MGPTONSCOLLECTED	BOROUGH_ID
2014 / 06	Brooklyn	2	2443.83	440.45	296.82	3
2014 / 06	Bronx	3	1816.16	101	100.13	2
2014 / 06	Brooklyn	17	4590.32	332	360.2	3
2014 / 06	Manhattan	7	5134.73	1114.26	664.37	1
2014 / 06	Brooklyn	10	3382.01	565.19	371.25	3
2014 / 06	Manhattan	9	2493.46	257.17	195.4	1
2014 / 06	Manhattan	4	2269.74	434.53	314.6	1
2014 / 06	Brooklyn	4	3214.86	219.55	254.43	3
2014 / 06	Bronx	10	2617.88	331.14	313.53	2
2014 / 06	Bronx	7	3629.73	251.13	307.12	2
2014 / 06	Manhattan	12	5034.5	404.19	394.09	1
2014 / 06	Brooklyn	9	3155.35	221.63	165.74	3
2014 / 06	Queens	5	4945.74	678.44	592.27	4
2014 / 06	Queens	13	5997.35	563.48	649.7	4
2014 / 06	Queens	10	4239.52	440.63	402.87	4
2014 / 06	Bronx	8	2383.06	324.8	281.52	2
2014 / 06	Queens	4	4343.35	362.53	280.28	4
2014 / 06	Bronx	9	3863.37	196.52	254.6	2
2014 / 06	Brooklyn	16	1972.24	98.85	107.55	3
2014 / 06	Queens	9	4283.27	476.81	429.44	4
2014 / 06	Queens	14	3473.47	236.93	187.22	4
2014 / 06	Manhattan	3	2974.36	315.54	240.21	1
2014 / 06	Brooklyn	1	4985.95	488.78	382.09	3
2014 / 06	Brooklyn	15	4565.32	608.08	401.5	3
2014 / 06	Manhattan	5	1286.84	257.19	143.91	1
2014 / 06	Staten Island	1	5764.72	650.15	687.27	5
2014 / 06	Brooklyn	3	4173	267.58	240	3
2014 / 06	Queens	2	2913.09	416.7	293.27	4
2014 / 06	Brooklyn	5	4550.41	260.16	312.28	3
2014 / 06	Manhattan	2	2037.28	457.19	292.87	1
2014 / 06	Manhattan	1	1283.46	356.05	205.61	1
2014 / 06	Brooklyn	12	6103.15	678.72	367.81	3
2014 / 06	Bronx	4	4178.95	208.87	228.81	2
2014 / 06	Brooklyn	13	2208.13	167.12	151.96	3
2014 / 06	Brooklyn	14	4940.11	479.11	320.14	3
2014 / 06	Brooklyn	6	2226.85	592.04	392.97	3
2014 / 06	Manhattan	10	2835.23	217.27	171.73	1
2014 / 06	Queens	7	6870.55	881.37	594.08	4
2014 / 06	Brooklyn	7	3348.9	456.56	355.63	3
2014 / 06	Brooklyn	11	4937.02	659.94	429.8	3
2014 / 06	Queens	8	3803.46	512.88	344.49	4
2014 / 06	Brooklyn	8	2792.22	249.17	223.58	3
2014 / 06	Manhattan	11	2228.99	194.77	141.48	1
2014 / 06	Queens	12	7260.22	513.16	655.32	4
2014 / 06	Queens	3	4933.8	392.35	358.83	4
2014 / 06	Bronx	5	3425.57	192.13	248.6	2
2014 / 06	Bronx	1	1949.72	105.75	108.56	2
2014 / 07	Queens	9	4547.36	463.94	443.03	4
2014 / 07	Manhattan	10	2998.75	247.28	198.64	1
2014 / 07	Bronx	11	3310.56	309.95	284.15	2
2014 / 07	Brooklyn	8	2851.72	255.3	233.17	3
2014 / 07	Queens	14	3717.8	238.5	209	4
2014 / 07	Brooklyn	15	4535.46	573.25	390.91	3
2014 / 07	Queens	6	3064.81	442.35	298.39	4
2014 / 07	Brooklyn	13	2344.71	171.97	161.44	3
2014 / 07	Bronx	10	2766.05	329.26	323.05	2
2014 / 07	Brooklyn	14	5075.49	417.67	291.16	3
2014 / 07	Manhattan	8	5203.59	1042.12	631.22	1
2014 / 07	Brooklyn	9	3226.07	224.61	178.98	3
2014 / 07	Brooklyn	1	4484.29	464.02	411.39	3
2014 / 07	Bronx	4	4485.96	209.94	232.54	2
2014 / 07	Brooklyn	3	4234.25	276.34	259.78	3
2014 / 07	Brooklyn	18	6178.1	598.42	523.54	3
2014 / 07	Staten Island	3	6218.99	835.91	751.86	5
2014 / 07	Queens	12	7725.53	522.92	694.14	4
2014 / 07	Bronx	6	2311.36	130.65	164.44	2
2014 / 07	Staten Island	1	5798.99	633.88	680.35	5
2014 / 07	Queens	13	6347.86	587.22	699.65	4
2014 / 07	Brooklyn	7	3557.73	435.88	359.56	3
2014 / 07	Bronx	1	2037.55	100.89	106.57	2
2014 / 07	Bronx	8	2540.17	348.48	304.46	2
2014 / 07	Manhattan	7	5053.34	981.19	616.97	1
2014 / 07	Brooklyn	5	5015.73	274.44	336.16	3
2014 / 07	Queens	2	3136.08	422.98	315.66	4
2014 / 07	Queens	10	4453.74	419.63	404.1	4
2014 / 07	Queens	1	4486	578.4	524.51	4
2014 / 07	Brooklyn	11	5264.6	661.45	443.37	3
2014 / 07	Brooklyn	17	4907.07	343.76	386.21	3
2014 / 07	Manhattan	6	2939.06	496.5	360.39	1
2014 / 07	Manhattan	5	1305.35	268.39	160.94	1
2014 / 07	Queens	5	5052.41	684.38	609.45	4
2014 / 07	Bronx	2	1640.73	86.37	109.89	2
2014 / 07	Bronx	7	3876.22	266.4	326.48	2
2014 / 07	Manhattan	12	5172.43	481.37	477.92	1
2014 / 07	Manhattan	3	3126.06	327.12	274.03	1
2014 / 07	Bronx	12	4351.22	391.9	479.23	2
2014 / 07	Manhattan	1	1300.07	300.09	182.04	1
2014 / 07	Brooklyn	2	2437	396.85	302.03	3
2014 / 07	Queens	7	7254.36	857.61	601.94	4
2014 / 07	Queens	8	4084.54	498.21	343.26	4
2014 / 07	Bronx	9	4136.65	206.97	269.59	2
2014 / 07	Brooklyn	10	3506.2	548.21	375.15	3
2014 / 07	Manhattan	4	2334.34	400.77	332.68	1
2014 / 07	Manhattan	11	2290.36	217.65	170.18	1
2014 / 07	Manhattan	2	1973.52	403.52	281.32	1
2014 / 07	Queens	4	4688.39	382.58	306.23	4
2014 / 07	Brooklyn	4	3430.37	212.67	264.03	3
2014 / 07	Bronx	3	1964.93	129.53	126.36	2
2014 / 07	Brooklyn	6	2294.57	535.2	373.4	3
2014 / 07	Staten Island	2	4750.21	611.8	541.51	5
2014 / 07	Bronx	5	3713.38	189.82	258.94	2
2014 / 07	Queens	11	3292	535.55	387.37	4
2014 / 07	Brooklyn	12	5326.39	567.76	328.45	3
2014 / 07	Manhattan	9	2563.04	244.79	201.66	1
2014 / 07	Brooklyn	16	2150.61	100.85	122.22	3
2014 / 07	Queens	3	5314.28	406.01	391.38	4
2014 / 08	Staten Island	3	5525.94	743.99	643.01	5
2014 / 08	Bronx	1	1890.07	89.65	98.87	2
2014 / 08	Brooklyn	6	2057.98	522.43	345.5	3
2014 / 08	Queens	5	4718.56	623.57	551.86	4
2014 / 08	Manhattan	7	4722.18	910.38	597.07	1
2014 / 08	Brooklyn	11	4855.59	622.69	417.42	3
2014 / 08	Manhattan	9	2419.1	285.5	216.82	1
2014 / 08	Queens	7	6628.54	823.34	567.3	4
2014 / 08	Bronx	10	2445.81	311.95	300.26	2
2014 / 08	Brooklyn	9	3025.22	224.26	183.1	3
2014 / 08	Brooklyn	14	4693.38	398.57	285.36	3
2014 / 08	Brooklyn	13	2205.18	158.24	152.16	3
2014 / 08	Bronx	4	4118.33	195.91	227.85	2
2014 / 08	Bronx	6	2106.3	101.71	127.92	2
2014 / 08	Staten Island	2	4145.21	526.31	457.04	5
2014 / 08	Queens	9	4054.29	417.5	387.74	4
2014 / 08	Manhattan	3	2955.95	311.16	255.11	1
2014 / 08	Queens	1	4058.24	531.39	482.7	4
2014 / 08	Queens	13	5712.56	530.1	608.39	4
2014 / 08	Brooklyn	3	3947.99	249.68	222.8	3
2014 / 08	Manhattan	6	2786.02	482.69	349.21	1
2014 / 08	Bronx	3	1786.52	99.27	105.86	2
2014 / 08	Staten Island	1	5093.81	578.67	578.23	5
2014 / 08	Bronx	8	2308.37	312.26	264.04	2
2014 / 08	Manhattan	5	1226.94	214.54	136.02	1
2014 / 08	Bronx	5	3431.87	187.33	252.98	2
2014 / 08	Manhattan	12	4862.75	407.96	408.31	1
2014 / 08	Manhattan	2	1880.64	346.41	246.73	1
2014 / 08	Bronx	12	3902.13	367.4	441.29	2
2014 / 08	Brooklyn	7	3279.8	399.13	326.44	3
2014 / 08	Brooklyn	10	3170.51	500.36	338.95	3
2014 / 08	Manhattan	8	4796.07	963.56	603.66	1
2014 / 08	Manhattan	1	1208.04	319.9	184.95	1
2014 / 08	Bronx	2	1511.43	83.55	105.47	2
2014 / 08	Brooklyn	17	4474.24	313.05	355.58	3
2014 / 08	Queens	8	3720.33	469.5	312.76	4
2014 / 08	Brooklyn	15	4218.41	527.52	362.26	3
2014 / 08	Brooklyn	2	2290.47	374.93	276.4	3
2014 / 08	Brooklyn	16	2011.34	102.17	117.3	3
2014 / 08	Manhattan	11	2116.76	180.65	143.7	1
2014 / 08	Brooklyn	18	5587.93	556.5	477.88	3
2014 / 08	Queens	6	2814.16	421.95	270.7	4
2014 / 08	Bronx	11	2982.66	286.25	263.83	2
2014 / 08	Brooklyn	8	2692.54	219.09	194.33	3
2014 / 08	Manhattan	10	2769.91	219.03	175.5	1
2014 / 08	Manhattan	4	2203.35	408.47	343.11	1
2014 / 08	Queens	2	2822.7	383.01	278.25	4
2014 / 08	Brooklyn	1	4259.51	442.97	346.96	3
2014 / 08	Queens	11	3016.28	489.79	335.09	4
2014 / 08	Brooklyn	4	3157.03	200.08	244.24	3
2014 / 08	Queens	14	3399.45	226.11	185.69	4
2014 / 08	Bronx	7	3552.22	231.18	306.45	2
2014 / 08	Brooklyn	5	4462.57	236.63	288.35	3
2014 / 08	Bronx	9	3786.75	187.1	253.11	2
2014 / 08	Queens	4	4286.51	334.44	279.64	4
2014 / 08	Queens	3	4854.09	377.29	351.5	4
2014 / 08	Queens	10	3899.81	374.34	345.57	4
2014 / 08	Queens	12	6923.28	479.52	616.93	4
2014 / 08	Brooklyn	12	4888.11	532.39	302.2	3
2014 / 09	Queens	10	3857.48	380.23	348.23	4
2014 / 09	Bronx	7	3629.29	238.39	306.12	2
2014 / 09	Brooklyn	17	4385.79	306.41	349.75	3
2014 / 09	Queens	5	4784.57	630.29	549.14	4
2014 / 09	Bronx	12	3835.04	350.44	427.34	2
2014 / 09	Bronx	2	1514.95	71.35	94.5	2
2014 / 09	Bronx	3	1808.89	109.9	111.79	2
2014 / 09	Bronx	8	2386.91	342.65	291.63	2
2014 / 09	Bronx	10	2493.67	312.76	286.39	2
2014 / 09	Brooklyn	14	5020.23	467.93	299.76	3
2014 / 09	Manhattan	12	5051.32	435.93	408.98	1
2014 / 09	Brooklyn	4	3157.94	195.84	238.69	3
2014 / 09	Brooklyn	13	2197.92	159.98	150.85	3
2014 / 09	Queens	9	4040.02	427.68	385.56	4
2014 / 09	Manhattan	9	2517.08	263.13	195.65	1
2014 / 09	Bronx	1	1916.37	108.07	109.37	2
2014 / 09	Bronx	6	2131.22	114.9	143.51	2
2014 / 09	Staten Island	2	4262.39	540.41	454.47	5
2014 / 09	Brooklyn	15	4571.29	596.51	389.85	3
2014 / 09	Manhattan	10	2804.51	231.36	180.28	1
2014 / 09	Queens	13	5438.24	510.65	573.33	4
2014 / 09	Brooklyn	8	2720.42	248.9	222.92	3
2014 / 09	Manhattan	6	2954.79	476.98	334.26	1
2014 / 09	Manhattan	5	1313.04	256.09	155.5	1
2014 / 09	Manhattan	1	1337.35	345.28	189.28	1
2014 / 09	Bronx	5	3518.76	186.34	252.75	2
2014 / 09	Manhattan	8	5478.29	1132.26	645.03	1
2014 / 09	Queens	1	4126.36	556.33	502.17	4
2014 / 09	Queens	2	2849.88	393.14	285.98	4
2014 / 09	Brooklyn	12	6302.57	715.05	353.75	3
2014 / 09	Brooklyn	10	3324.67	529.58	356.12	3
2014 / 09	Brooklyn	1	5177.4	499.95	365.74	3
2014 / 09	Manhattan	11	2213.2	193.08	145.08	1
2014 / 09	Manhattan	2	2031.92	429.33	282.99	1
2014 / 09	Brooklyn	9	3146.66	223.29	169.35	3
2014 / 09	Brooklyn	5	4373.86	232.04	290.76	3
2014 / 09	Staten Island	1	5188.18	597.05	569.55	5
2014 / 09	Queens	14	3313.86	220.86	164.56	4
2014 / 09	Queens	8	3818.14	474.9	307.12	4
2014 / 09	Queens	7	6666	822.47	559.82	4
2014 / 09	Queens	12	6649.18	456.43	578.75	4
2014 / 09	Manhattan	4	2320.86	420.28	302.43	1
2014 / 09	Brooklyn	7	3279.09	429.14	338.98	3
2014 / 09	Brooklyn	18	5529.35	567.5	465.78	3
2014 / 09	Brooklyn	3	4066.46	286.16	240.58	3
2014 / 09	Manhattan	7	5274.61	1068.15	638.76	1
2014 / 09	Brooklyn	2	2473.36	418.92	280.32	3
2014 / 09	Queens	6	2848.91	414.07	271.65	4
2014 / 09	Queens	3	4852.8	353.38	337.17	4
2014 / 09	Bronx	11	3031.91	288.97	256.35	2
2014 / 09	Bronx	9	3709.85	177.22	234.97	2
2014 / 09	Queens	11	3054.4	513.37	356.34	4
2014 / 09	Staten Island	3	5564.04	746.78	623.27	5
2014 / 09	Bronx	4	4149.55	198.91	230.93	2
2014 / 09	Queens	4	4246.14	328.3	263.28	4
2014 / 09	Brooklyn	11	4994.98	615.32	412.6	3
2014 / 09	Manhattan	3	2999.48	297.81	241.06	1
2014 / 09	Brooklyn	6	2192.85	547.24	354.85	3
2014 / 09	Brooklyn	16	1970.5	89.33	99.97	3
2014 / 10	Queens	12	6468.5	482.03	600.81	4
2014 / 10	Brooklyn	17	4211.66	312.55	337.82	3
2014 / 10	Manhattan	8	5676.3	1235.01	748.62	1
2014 / 10	Bronx	10	2457.55	329.3	301.66	2
2014 / 10	Queens	9	4118.61	430.64	396.34	4
2014 / 10	Bronx	3	1819.19	99.94	110.76	2
2014 / 10	Manhattan	7	5366.57	1182.75	698.72	1
2014 / 10	Manhattan	9	2518.64	288.75	228.88	1
2014 / 10	Manhattan	5	1347.39	270.52	167.95	1
2014 / 10	Staten Island	3	5715.76	867.75	611.09	5
2014 / 10	Brooklyn	10	3331.75	555.37	364.85	3
2014 / 10	Queens	2	2895.81	403.7	295.26	4
2014 / 10	Bronx	8	2407.93	337.79	285.47	2
2014 / 10	Queens	7	6683.48	854.24	568.75	4
2014 / 10	Bronx	12	3735.4	360.56	426.21	2
2014 / 10	Manhattan	4	2393.76	506.02	382.52	1
2014 / 10	Queens	6	2852.75	445.43	293.31	4
2014 / 10	Brooklyn	4	3049.97	199.83	246.99	3
2014 / 10	Brooklyn	9	3214.45	252.35	187.87	3
2014 / 10	Manhattan	12	5044.8	472.83	470.8	1
2014 / 10	Manhattan	2	2149.17	464.97	298.97	1
2014 / 10	Queens	3	4897.03	398.5	374.14	4
2014 / 10	Bronx	7	3573.16	244.71	316.06	2
2014 / 10	Brooklyn	18	5473.81	592.93	474.89	3
2014 / 10	Manhattan	6	3017.69	594.58	424.36	1
2014 / 10	Queens	14	3222.79	234.7	178.49	4
2014 / 10	Brooklyn	14	4990.51	455.24	303.57	3
2014 / 10	Queens	1	4220.38	591.81	516.8	4
2014 / 10	Brooklyn	13	2178.9	175.78	156.13	3
2014 / 10	Bronx	1	1880.43	89.69	94.78	2
2014 / 10	Brooklyn	6	2303.01	618.55	388.18	3
2014 / 10	Queens	8	3751.68	492.14	322.13	4
2014 / 10	Bronx	4	4127.97	187.98	213.28	2
2014 / 10	Brooklyn	16	1959.59	110.35	115.79	3
2014 / 10	Bronx	5	3416.54	178.73	245.9	2
2014 / 10	Queens	5	4942.31	686.67	583.26	4
2014 / 10	Bronx	2	1517.46	86	118.68	2
2014 / 10	Queens	4	4267.39	359.35	296.23	4
2014 / 10	Manhattan	1	1332.81	396.75	222.47	1
2014 / 10	Brooklyn	15	4663.69	625.48	413.32	3
2014 / 10	Brooklyn	2	2542.49	457.25	316.29	3
2014 / 10	Manhattan	11	2230.14	206.53	167.55	1
2014 / 10	Bronx	9	3816.38	190.9	253.01	2
2014 / 10	Brooklyn	1	5153.65	549.44	404.06	3
2014 / 10	Manhattan	10	2832.07	259.46	202.27	1
2014 / 10	Brooklyn	8	2739.85	240.17	209.7	3
2014 / 10	Brooklyn	12	6528.52	714.74	405.3	3
2014 / 10	Staten Island	2	4263.31	608.47	455.83	5
2014 / 10	Queens	10	3849.97	391.92	349.25	4
2014 / 10	Queens	11	3131.1	523.9	354.54	4
2014 / 10	Brooklyn	5	4362.51	242.66	287.82	3
2014 / 10	Queens	13	5382.16	537.77	571.4	4
2014 / 10	Brooklyn	3	4006.65	282.57	242.66	3
2014 / 10	Manhattan	3	3073.33	367.02	294.97	1
2014 / 10	Bronx	11	3063.01	294.05	271.38	2
2014 / 10	Brooklyn	7	3358.65	425.01	350.38	3
2014 / 10	Staten Island	1	5139.6	649.41	564.26	5
2014 / 10	Bronx	6	2133.22	108.46	136.87	2
2014 / 10	Brooklyn	11	5000.86	663.99	438.22	3
2014 / 11	Bronx	12	3499.7	322.23	371.3	2
2014 / 11	Queens	4	3860.97	300.49	250.67	4
2014 / 11	Bronx	11	2890.06	271.35	238.84	2
2014 / 11	Queens	10	3506.78	358.47	318.19	4
2014 / 11	Brooklyn	12	5900.29	648.14	322.13	3
2014 / 11	Bronx	5	3238.51	193.7	235.04	2
2014 / 11	Manhattan	2	2015.56	437.69	278.4	1
2014 / 11	Queens	3	4371.7	327.54	316.49	4
2014 / 11	Manhattan	1	1293.26	331.18	192.39	1
2014 / 11	Manhattan	9	2344.4	257.76	202.57	1
2014 / 11	Manhattan	10	2653.45	208.45	162.06	1
2014 / 11	Bronx	10	2378.88	307.41	267.91	2
2014 / 11	Manhattan	7	5047.27	1095.8	643.91	1
2014 / 11	Staten Island	1	4822.98	601.68	470.17	5
2014 / 11	Queens	14	2782.04	210.88	156.68	4
2014 / 11	Brooklyn	13	1958.68	147.84	130.79	3
2014 / 11	Bronx	6	1974.92	102.75	117.75	2
2014 / 11	Queens	7	6294.2	778.78	509.65	4
2014 / 11	Queens	2	2651.18	363.34	272.16	4
2014 / 11	Queens	6	2706.48	394.84	259.4	4
2014 / 11	Manhattan	8	5397.78	1135.49	683.66	1
2014 / 11	Brooklyn	1	4825.88	450.04	330.21	3
2014 / 11	Queens	13	5039.59	474.34	505.82	4
2014 / 11	Brooklyn	7	3082.48	394.8	314.72	3
2014 / 11	Queens	11	3149.98	475.74	317.33	4
2014 / 11	Brooklyn	6	2137.17	554.69	342.61	3
2014 / 11	Queens	5	4541.44	621.96	527.33	4
2014 / 11	Brooklyn	15	4324.71	572.12	356.66	3
2014 / 11	Manhattan	4	2199.1	423.65	313.9	1
2014 / 11	Queens	1	3895.81	542.82	466.05	4
2014 / 11	Bronx	2	1418.61	61.99	75.67	2
2014 / 11	Bronx	4	3933.02	188.77	203.69	2
2014 / 11	Brooklyn	9	2892.3	216.17	153.48	3
2014 / 11	Manhattan	11	2084.31	194.59	155.07	1
2014 / 11	Queens	12	6055.21	430.3	529.57	4
2014 / 11	Brooklyn	14	4683.93	444.42	284.9	3
2014 / 11	Brooklyn	18	5187.16	537.26	414.57	3
2014 / 11	Bronx	3	1697.15	92.32	97.48	2
2014 / 11	Brooklyn	11	4657.72	599.52	387.94	3
2014 / 11	Brooklyn	4	2836.29	180.2	221.39	3
2014 / 11	Manhattan	5	1248.58	234.54	136.64	1
2014 / 11	Bronx	1	1777.3	84.1	89.6	2
2014 / 11	Staten Island	3	5679.23	767.55	513.92	5
2014 / 11	Brooklyn	17	4080.56	291.16	296.74	3
2014 / 11	Manhattan	6	2882.07	490.23	336.92	1
2014 / 11	Brooklyn	3	3660.54	241.94	202.37	3
2014 / 11	Manhattan	3	2829.77	301.43	246.84	1
2014 / 11	Bronx	7	3411.38	225.57	276.4	2
2014 / 11	Brooklyn	16	1838.78	90.79	100.79	3
2014 / 11	Brooklyn	8	2536.53	225.61	186.34	3
2014 / 11	Bronx	9	3629.95	168.89	225.33	2
2014 / 11	Brooklyn	2	2347.43	420.58	278.79	3
2014 / 11	Staten Island	2	4082.31	545.66	381.45	5
2014 / 11	Brooklyn	5	3898.76	209.28	240.08	3
2014 / 11	Queens	9	3784.7	402.26	362.06	4
2014 / 11	Bronx	8	2339.58	309.2	254.83	2
2014 / 11	Manhattan	12	4699.03	398.92	381.96	1
2014 / 11	Brooklyn	10	3078.53	509.02	329.28	3
2014 / 11	Queens	8	3558.41	445.1	286.06	4
2014 / 12	Brooklyn	4	3122.66	236.77	268.46	3
2014 / 12	Brooklyn	14	5240.67	563.55	342.06	3
2014 / 12	Brooklyn	17	4674.74	398.44	400.32	3
2014 / 12	Staten Island	2	4441.62	738.07	499.37	5
2014 / 12	Manhattan	6	3028.84	577.07	389.3	1
2014 / 12	Manhattan	12	5280.25	542.54	497.57	1
2014 / 12	Brooklyn	3	4154.33	345.98	281.02	3
2014 / 12	Brooklyn	12	6435.73	811.49	385.48	3
2014 / 12	Manhattan	11	2358.81	265.32	195.79	1
2014 / 12	Queens	4	4432.82	418.37	302	4
2014 / 12	Queens	6	2893.27	493.1	314.69	4
2014 / 12	Bronx	3	1972.5	149.09	142.04	2
2014 / 12	Brooklyn	13	2159.06	210.41	165.93	3
2014 / 12	Queens	2	3006.84	488.11	333.24	4
2014 / 12	Manhattan	4	2392.44	483.67	356.66	1
2014 / 12	Queens	12	6860.9	592.93	677.56	4
2014 / 12	Brooklyn	18	5686.97	742.26	535.68	3
2014 / 12	Queens	3	5071.98	450.31	410.71	4
2014 / 12	Manhattan	2	2164.53	532.04	347.43	1
2014 / 12	Queens	5	5080.9	849.65	657.63	4
2014 / 12	Brooklyn	11	5130.41	777.29	471	3
2014 / 12	Brooklyn	9	3251.9	269.89	191.26	3
2014 / 12	Bronx	12	4045.11	444.76	480.29	2
2014 / 12	Brooklyn	7	3425.22	506.13	382.24	3
2014 / 12	Bronx	7	3869.95	312.58	350.43	2
2014 / 12	Brooklyn	5	4659.85	320.08	346.23	3
2014 / 12	Brooklyn	10	3547.5	671.09	408.98	3
