MONTH	BOROUGH	COMMUNITYDISTRICT	REFUSETONSCOLLECTED	PAPERTONSCOLLECTED	MGPTONSCOLLECTED	BOROUGH_ID
2014 / 12	Bronx	2	1617.69	87.48	100.77	2
2014 / 12	Manhattan	8	5624.44	1332.52	765.83	1
2014 / 12	Brooklyn	1	5187.09	564.42	409.53	3
2014 / 12	Queens	11	3312.09	644.28	399.99	4
2014 / 12	Queens	14	3196.43	280.72	192.75	4
2014 / 12	Bronx	1	2035.66	123.92	118.82	2
2014 / 12	Brooklyn	15	4624.29	741.34	434.56	3
2014 / 12	Queens	8	3915.03	592.37	360.22	4
2014 / 12	Bronx	5	3665.32	244.8	283.69	2
2014 / 12	Bronx	10	2602.19	420.11	327.68	2
2014 / 12	Bronx	6	2305.22	153.95	167.16	2
2014 / 12	Brooklyn	2	2497.93	517.66	332.38	3
2014 / 12	Manhattan	3	3101.88	372.39	284.78	1
2014 / 12	Manhattan	10	2979.27	285.94	218.05	1
2014 / 12	Queens	1	4370.97	697.04	571.08	4
2014 / 12	Queens	10	3948.28	503.7	413.32	4
2014 / 12	Brooklyn	8	2864.99	314.92	258.41	3
2014 / 12	Bronx	4	4465.14	255.14	263.5	2
2014 / 12	Manhattan	1	1351.71	378.3	213.01	1
2014 / 12	Manhattan	7	5413.77	1256.78	757.76	1
2014 / 12	Queens	9	4225.51	547.55	451.27	4
2014 / 12	Staten Island	1	5480.69	807.12	614.27	5
2014 / 12	Staten Island	3	6208.28	1070.29	676.25	5
2014 / 12	Queens	7	6847.99	992.46	632.04	4
2014 / 12	Brooklyn	16	2046.98	119.64	121.76	3
2014 / 12	Bronx	9	4111.13	231.27	267.81	2
2014 / 12	Brooklyn	6	2361.3	676.91	409.93	3
2014 / 12	Bronx	8	2602.28	423.55	340.13	2
2014 / 12	Manhattan	9	2596.33	289.99	227.19	1
2014 / 12	Queens	13	5580.32	651.45	661.47	4
2014 / 12	Manhattan	5	1350.71	305.32	171.46	1
2014 / 12	Bronx	11	3182.03	363.03	297.91	2
2015 / 01	Brooklyn	17	3668.88	259.53	307.18	3
2015 / 01	Queens	8	3137.49	393.85	282.65	4
2015 / 01	Brooklyn	11	4372.32	573.33	394.74	3
2015 / 01	Manhattan	1	1303.17	378.83	256.06	1
2015 / 01	Bronx	4	3843.84	172.59	209.86	2
2015 / 01	Manhattan	4	2214.69	474.06	390.45	1
2015 / 01	Queens	1	3679.59	490.18	456.7	4
2015 / 01	Brooklyn	8	2361.22	188.4	173.82	3
2015 / 01	Manhattan	7	5008.54	1083.92	753.6	1
2015 / 01	Bronx	8	2260	302.38	286.88	2
2015 / 01	Queens	6	2509.56	376.71	281.38	4
2015 / 01	Brooklyn	14	4333.85	382.3	276.26	3
2015 / 01	Brooklyn	3	3485.03	222.49	215.02	3
2015 / 01	Queens	12	5269.97	400.04	552.96	4
2015 / 01	Brooklyn	18	4463.93	510.35	433.58	3
2015 / 01	Brooklyn	7	3013.91	362.4	306.62	3
2015 / 01	Manhattan	12	4616.38	460.1	487.88	1
2015 / 01	Brooklyn	15	3860.57	504.8	351.97	3
2015 / 01	Staten Island	1	4126.15	592.77	534.14	5
2015 / 01	Queens	14	2691.08	197.8	166.67	4
2015 / 01	Brooklyn	2	2163.15	377.87	284.82	3
2015 / 01	Brooklyn	12	5608.51	612.37	324.57	3
2015 / 01	Manhattan	3	2836.59	319.66	280.42	1
2015 / 01	Bronx	9	3464.64	197.19	272.93	2
2015 / 01	Manhattan	9	2283.25	279.31	245.42	1
2015 / 01	Queens	2	2643	345.4	284.21	4
2015 / 01	Brooklyn	13	1886.73	138.15	137.78	3
2015 / 01	Brooklyn	1	4697.77	462.53	381.02	3
2015 / 01	Queens	4	3892.56	299.23	281.08	4
2015 / 01	Bronx	7	3317.17	238.23	309.74	2
2015 / 01	Bronx	5	3171.81	162.32	232.32	2
2015 / 01	Queens	11	2431.79	411.61	312.06	4
2015 / 01	Manhattan	10	2614.59	244.56	213.25	1
2015 / 01	Brooklyn	5	3584.01	181.51	242.35	3
2015 / 01	Manhattan	5	1229.74	223.15	148.3	1
2015 / 01	Manhattan	6	2853.66	570.62	464.72	1
2015 / 01	Queens	9	3404.75	374.9	371.83	4
2015 / 01	Brooklyn	16	1660.27	86.62	101.07	3
2015 / 01	Brooklyn	10	2959.33	485	336.46	3
2015 / 01	Bronx	1	1782.71	80.18	91.99	2
2015 / 01	Staten Island	2	3347.03	542.34	432.68	5
2015 / 01	Bronx	12	3209.71	325.73	417.59	2
2015 / 01	Brooklyn	9	2697.83	210.45	164.5	3
2015 / 01	Queens	13	3964.58	456	527.99	4
2015 / 01	Queens	3	4275.01	332.56	352.8	4
2015 / 01	Brooklyn	4	2687	173.85	227.14	3
2015 / 01	Staten Island	3	4591.71	761.77	601.45	5
2015 / 01	Manhattan	2	1949.04	371.42	272.37	1
2015 / 01	Bronx	2	1418.93	115.26	138.17	2
2015 / 01	Queens	5	4230.73	586.79	557.58	4
2015 / 01	Manhattan	11	2090.2	156.92	142.06	1
2015 / 01	Bronx	10	2129.26	308.05	298.78	2
2015 / 01	Bronx	11	2731.6	279.08	280.29	2
2015 / 01	Bronx	6	1957.01	75.22	99.55	2
2015 / 01	Manhattan	8	5215.68	1052.14	738.98	1
2015 / 01	Bronx	3	1694.26	76.64	83.25	2
2015 / 01	Queens	10	3067.09	322.82	323.88	4
2015 / 01	Brooklyn	6	2089.31	501.84	377.72	3
2015 / 01	Queens	7	5622.68	713.92	504.07	4
2015 / 02	Brooklyn	5	3398.82	215.91	292.52	3
2015 / 02	Brooklyn	12	5330.97	742.03	377.56	3
2015 / 02	Brooklyn	10	2655.06	537.35	388.72	3
2015 / 02	Manhattan	10	2324.36	211.86	195.49	1
2015 / 02	Manhattan	2	1825.89	437.61	328.18	1
2015 / 02	Brooklyn	16	1535.59	89.27	112.2	3
2015 / 02	Bronx	11	2234.5	230.48	246.37	2
2015 / 02	Staten Island	3	3776.13	710.42	554.24	5
2015 / 02	Bronx	12	2636.5	278.58	393.76	2
2015 / 02	Queens	7	4833.12	753.73	577.6	4
2015 / 02	Bronx	6	1703.98	111.74	146.1	2
2015 / 02	Brooklyn	13	1732.79	166.76	161	3
2015 / 02	Queens	5	3538.64	597.09	642.51	4
2015 / 02	Bronx	7	2913.22	210.59	296.68	2
2015 / 02	Bronx	4	3405.94	178.22	219.31	2
2015 / 02	Brooklyn	1	4276.01	530.64	451.81	3
2015 / 02	Manhattan	4	1950.6	404.53	353.72	1
2015 / 02	Brooklyn	6	1773.9	583.34	417.77	3
2015 / 02	Queens	3	3497.74	342.97	396.61	4
2015 / 02	Queens	11	2018.49	446.27	355.92	4
2015 / 02	Queens	2	2252.24	377.68	333.98	4
2015 / 02	Bronx	1	1554	93.42	105.01	2
2015 / 02	Brooklyn	3	3170.48	257.1	253.44	3
2015 / 02	Queens	14	2213.82	213.82	188.55	4
2015 / 02	Brooklyn	7	2679.62	435.19	381.24	3
2015 / 02	Staten Island	1	3457.25	549.47	499.48	5
2015 / 02	Queens	1	3102.59	543.49	551.99	4
2015 / 02	Queens	13	3377.19	442.54	572.58	4
2015 / 02	Bronx	9	2986.17	157.56	220.17	2
2015 / 02	Manhattan	1	1185.02	320.83	207.18	1
2015 / 02	Bronx	3	1515.79	102.55	123.39	2
2015 / 02	Brooklyn	2	2060.52	453.5	343.6	3
2015 / 02	Manhattan	3	2514.03	316.05	293.31	1
2015 / 02	Queens	9	2910.01	382.06	418.55	4
2015 / 02	Bronx	2	1266.62	69.14	92.87	2
2015 / 02	Manhattan	8	4734.34	1078.63	783.11	1
2015 / 02	Brooklyn	8	2127.21	239.42	241.04	3
2015 / 02	Brooklyn	11	3981.9	652.67	465.76	3
2015 / 02	Queens	12	4528.13	415.66	614.07	4
2015 / 02	Staten Island	2	2816.56	516.82	413.97	5
2015 / 02	Brooklyn	18	3739.58	527.5	483.75	3
2015 / 02	Queens	4	3332.08	322.53	320.82	4
2015 / 02	Queens	6	2142.45	416.78	313.94	4
2015 / 02	Brooklyn	4	2471.38	195.86	271.53	3
2015 / 02	Manhattan	5	1134.07	260.73	170.27	1
2015 / 02	Bronx	8	1898.16	292.86	289.35	2
2015 / 02	Manhattan	12	3960.27	415.54	466.97	1
2015 / 02	Manhattan	9	1951.83	245.18	222.79	1
2015 / 02	Bronx	10	1764.13	275.1	288.02	2
2015 / 02	Brooklyn	9	2357.04	209.12	185.99	3
2015 / 02	Queens	10	2538.28	344.08	387.88	4
2015 / 02	Brooklyn	14	3944.61	461.36	321.1	3
2015 / 02	Brooklyn	15	3594.92	599.3	426.4	3
2015 / 02	Brooklyn	17	3265.43	267.96	340.48	3
2015 / 02	Manhattan	6	2476.89	459.85	379.63	1
2015 / 02	Manhattan	11	1854.27	207.68	193.57	1
2015 / 02	Bronx	5	2864.46	165.31	240.14	2
2015 / 02	Queens	8	2693.77	435.99	349.9	4
2015 / 02	Manhattan	7	4321.6	1019.58	699.12	1
2015 / 03	Queens	8	3424.52	489.07	336.74	4
2015 / 03	Queens	5	4450.96	618.84	594.33	4
2015 / 03	Brooklyn	12	6723.91	818.16	425.4	3
2015 / 03	Brooklyn	18	4971.42	585.68	467.96	3
2015 / 03	Manhattan	11	2234.5	197.57	167.51	1
2015 / 03	Brooklyn	16	1889.71	90.84	99.4	3
2015 / 03	Bronx	5	3426.32	200.62	265.04	2
2015 / 03	Brooklyn	7	3139.75	420.74	352.93	3
2015 / 03	Queens	4	4018.86	316.94	286.79	4
2015 / 03	Manhattan	8	5238.38	1090.58	690.35	1
2015 / 03	Brooklyn	13	2078.97	167.2	155.21	3
2015 / 03	Brooklyn	1	5502.27	516.88	390.92	3
2015 / 03	Bronx	8	2242.45	327.36	312.11	2
2015 / 03	Brooklyn	8	2693.82	263.41	235.41	3
2015 / 03	Brooklyn	9	3165.52	233.42	178.4	3
2015 / 03	Brooklyn	2	2355.39	429.68	302.77	3
2015 / 03	Staten Island	3	4922	775.39	535.98	5
2015 / 03	Brooklyn	17	4185.42	307.61	340.03	3
2015 / 03	Manhattan	12	4908.47	424.8	438.72	1
2015 / 03	Queens	9	3680.31	434.82	417.2	4
2015 / 03	Manhattan	5	1276.07	261.9	156.06	1
2015 / 03	Manhattan	4	2294.97	389.2	316.28	1
2015 / 03	Brooklyn	4	2937.88	193.83	254.75	3
2015 / 03	Staten Island	2	3710.08	575.87	419.2	5
2015 / 03	Brooklyn	3	3917.64	297.92	265.93	3
2015 / 03	Queens	10	3378.5	379.23	382.07	4
2015 / 03	Bronx	3	1835.9	120.09	128.41	2
2015 / 03	Staten Island	1	4705.5	626.48	526.08	5
2015 / 03	Queens	6	2618.3	400.32	296.72	4
2015 / 03	Brooklyn	5	4289	248.12	303.9	3
2015 / 03	Manhattan	6	2839.08	459.45	350.89	1
2015 / 03	Bronx	10	2245.2	317.15	295.99	2
2015 / 03	Brooklyn	15	4386.08	630.68	423.69	3
2015 / 03	Queens	12	5845.47	482.21	609.29	4
2015 / 03	Bronx	9	3678.27	188.23	247.01	2
2015 / 03	Queens	13	4493.16	514.82	585.25	4
2015 / 03	Brooklyn	11	4645.71	614.11	429.22	3
2015 / 03	Queens	1	3945.12	556.82	525.32	4
2015 / 03	Manhattan	9	2373.98	233.88	204.54	1
2015 / 03	Brooklyn	10	3147.03	523.71	368.34	3
2015 / 03	Bronx	4	4076.43	226.6	244.39	2
2015 / 03	Queens	3	4516.69	343.2	379.4	4
2015 / 03	Bronx	6	2144.24	121.35	145.6	2
2015 / 03	Bronx	1	1933.29	110.87	114.9	2
2015 / 03	Manhattan	10	2809.03	235.09	195.89	1
2015 / 03	Queens	2	2743.38	374.56	304.39	4
2015 / 03	Queens	14	2955.64	236.63	179.25	4
2015 / 03	Bronx	11	2806.43	284.73	264.11	2
2015 / 03	Manhattan	3	2974.58	297.96	253.87	1
2015 / 03	Queens	7	5855.52	811.03	581.49	4
2015 / 03	Brooklyn	6	2111.79	546.58	370.58	3
2015 / 03	Manhattan	1	1328.96	335.65	198.69	1
2015 / 03	Bronx	2	1550.77	81.04	98.27	2
2015 / 03	Bronx	12	3555.67	358.33	435.87	2
2015 / 03	Bronx	7	3582.28	252.33	313.73	2
2015 / 03	Manhattan	7	5046.49	1070.97	672.84	1
2015 / 03	Queens	11	2593.49	506.71	371.97	4
2015 / 03	Manhattan	2	2011.91	416.76	305.18	1
2015 / 03	Brooklyn	14	4876.93	506.88	326.85	3
2015 / 04	Staten Island	1	5332.56	603.47	559.02	5
2015 / 04	Brooklyn	15	4411.23	583.47	419.86	3
2015 / 04	Brooklyn	12	6147.27	673.42	397.42	3
2015 / 04	Bronx	1	1795.42	89.87	101.25	2
2015 / 04	Queens	14	3199.37	218.6	190.07	4
2015 / 04	Manhattan	5	1249.89	260.99	159.92	1
2015 / 04	Manhattan	12	4719.28	468.69	497.99	1
2015 / 04	Manhattan	4	2145.57	430.47	369.15	1
2015 / 04	Queens	13	5310.02	519.57	617.29	4
2015 / 04	Manhattan	8	5294.94	1191.86	756.78	1
2015 / 04	Bronx	10	2509.94	308.28	311.56	2
2015 / 04	Brooklyn	10	3243.5	524.37	367.07	3
2015 / 04	Bronx	12	3720.91	353.41	439	2
2015 / 04	Brooklyn	8	2557	238.18	218.6	3
2015 / 04	Staten Island	3	5942.69	791.72	626.37	5
2015 / 04	Queens	9	4047.67	415.63	428.44	4
2015 / 04	Brooklyn	17	4190.78	310	351.24	3
2015 / 04	Brooklyn	14	4676.49	434.81	307.98	3
2015 / 04	Queens	10	3810.19	380.27	390.87	4
2015 / 04	Manhattan	11	2131.68	210.52	185.23	1
2015 / 04	Brooklyn	5	4358.97	245.73	318.51	3
2015 / 04	Manhattan	2	1982.93	437.14	313.09	1
2015 / 04	Bronx	9	3804.72	189.05	265.99	2
2015 / 04	Brooklyn	11	4826.55	629.24	439.63	3
2015 / 04	Queens	4	4152.57	329.61	303.1	4
2015 / 04	Brooklyn	6	2210.46	544.76	381.65	3
2015 / 04	Manhattan	3	2928.36	343.07	300.71	1
2015 / 04	Brooklyn	1	5132.08	502.5	418.26	3
2015 / 04	Queens	5	4921.58	631.13	636.42	4
2015 / 04	Bronx	6	2034.47	118.75	150.4	2
2015 / 04	Queens	11	3045.75	494.77	373.27	4
2015 / 04	Bronx	2	1459.56	86.67	121.44	2
2015 / 04	Queens	12	6665.41	474.53	647.25	4
2015 / 04	Queens	7	6452.53	798.23	587.99	4
2015 / 04	Brooklyn	13	2088.23	168.77	161.2	3
2015 / 04	Brooklyn	9	2933.32	229.01	183.49	3
2015 / 04	Bronx	5	3297.75	180.83	256.36	2
2015 / 04	Manhattan	7	5001.13	1081.75	696.83	1
2015 / 04	Bronx	3	1751.33	112.58	132.96	2
2015 / 04	Bronx	11	3028.54	275.19	272.08	2
2015 / 04	Brooklyn	2	2418.24	448.09	314.85	3
2015 / 04	Bronx	4	3888.07	194.67	235.41	2
2015 / 04	Bronx	8	2291.84	315.7	298.13	2
2015 / 04	Queens	2	2838.27	365.53	304.47	4
2015 / 04	Queens	1	4065.54	538.38	519.28	4
2015 / 04	Manhattan	9	2261.61	245.75	226.83	1
2015 / 04	Queens	8	3523.56	447.52	343.8	4
2015 / 04	Brooklyn	3	3872.63	279.97	254.61	3
2015 / 04	Brooklyn	16	1893.58	98.31	118.66	3
2015 / 04	Brooklyn	4	2879.19	193.83	260.97	3
2015 / 04	Bronx	7	3464.51	242.56	328.88	2
2015 / 04	Manhattan	10	2615.67	242.48	211.69	1
2015 / 04	Staten Island	2	4345.16	575.42	470.12	5
2015 / 04	Brooklyn	7	3288.97	397.68	351.96	3
2015 / 04	Manhattan	1	1234	334.34	210.56	1
2015 / 04	Brooklyn	18	5375.68	589.27	485.98	3
2015 / 04	Queens	3	4761.44	358.65	397.21	4
2015 / 04	Queens	6	2748.64	415.6	306.84	4
2015 / 04	Manhattan	6	2788.27	510.38	399.76	1
2015 / 05	Staten Island	3	6531.67	761.05	659.73	5
2015 / 05	Queens	3	4894.17	359.28	377.52	4
2015 / 05	Bronx	10	2641.62	306.1	327.08	2
2015 / 05	Queens	4	4235.24	313.36	297.52	4
2015 / 05	Manhattan	1	1352.62	335.61	223.43	1
2015 / 05	Manhattan	9	2496.73	298.89	255.72	1
2015 / 05	Queens	12	7163.01	462.07	648.17	4
2015 / 05	Brooklyn	1	5098.54	466.59	376.9	3
2015 / 05	Brooklyn	11	5048.34	588.84	425.36	3
2015 / 05	Brooklyn	17	4425.66	295.19	345.06	3
2015 / 05	Bronx	6	2088.13	102.4	136.79	2
2015 / 05	Manhattan	2	2036.06	383.61	278.82	1
2015 / 05	Manhattan	7	5109.93	1051.62	670.95	1
2015 / 05	Queens	7	6866.21	794.55	585.83	4
2015 / 05	Brooklyn	15	4651.44	553.87	391.97	3
2015 / 05	Manhattan	5	1292.53	248.72	150.65	1
2015 / 05	Manhattan	6	2884.67	507.79	399.86	1
2015 / 05	Bronx	11	3127.48	270.23	275.7	2
2015 / 05	Manhattan	8	5443.49	1144.57	727.83	1
2015 / 05	Staten Island	2	4703.58	531.61	469.31	5
2015 / 05	Queens	8	3792.92	444.82	329.86	4
2015 / 05	Brooklyn	7	3421.84	383.64	342.4	3
2015 / 05	Bronx	3	1747.45	92.71	115.09	2
2015 / 05	Queens	10	4152.75	353.26	377.62	4
2015 / 05	Brooklyn	18	5768.68	545.25	492.25	3
2015 / 05	Queens	11	3323.21	473.02	368.06	4
2015 / 05	Queens	6	2810.82	395.99	284.82	4
2015 / 05	Brooklyn	16	1966.82	96.3	120.1	3
2015 / 05	Brooklyn	13	2157.77	164.31	158.51	3
2015 / 05	Brooklyn	12	6180.8	636.41	357.74	3
2015 / 05	Bronx	5	3337.44	178.99	257.91	2
2015 / 05	Brooklyn	14	4840.63	413.52	291.38	3
2015 / 05	Bronx	7	3500.85	218.36	310.31	2
2015 / 05	Queens	2	2919.12	367.27	298.99	4
2015 / 05	Bronx	4	3941.55	195.72	236.82	2
2015 / 05	Brooklyn	4	3057.03	185.24	254.28	3
2015 / 05	Brooklyn	10	3346.64	486.68	360.6	3
2015 / 05	Brooklyn	3	4049.98	256.96	242.92	3
2015 / 05	Brooklyn	6	2275.53	547.5	383.74	3
2015 / 05	Brooklyn	2	2487.99	425.59	306.7	3
2015 / 05	Manhattan	3	2992.73	342.05	295.21	1
2015 / 05	Bronx	12	3953.34	334.3	434.89	2
2015 / 05	Manhattan	12	4814.28	436.12	456.24	1
2015 / 05	Queens	5	5140.77	594.49	611.67	4
2015 / 05	Manhattan	10	2725.62	234.15	203.35	1
2015 / 05	Brooklyn	8	2691.69	224.92	197.86	3
2015 / 05	Bronx	9	3930.91	185.71	271.47	2
2015 / 05	Staten Island	1	5483.96	590.38	563.02	5
2015 / 05	Bronx	1	1851.96	86.4	98.33	2
2015 / 05	Bronx	8	2353.08	302.39	279.68	2
2015 / 05	Queens	9	4236.01	389.4	415.16	4
2015 / 05	Brooklyn	9	3014.54	233.87	188.31	3
2015 / 05	Bronx	2	1467.63	80.25	115.51	2
2015 / 05	Manhattan	4	2305.07	469.71	373.49	1
2015 / 05	Queens	1	4121.96	512.36	492.59	4
2015 / 05	Manhattan	11	2246.15	185.26	169.5	1
2015 / 05	Brooklyn	5	4427.35	209.22	282.71	3
2015 / 05	Queens	13	5933.82	511.96	630.21	4
2015 / 05	Queens	14	3344.37	214.64	194.39	4
2015 / 06	Staten Island	2	4821.05	640.88	509.32	5
2015 / 06	Manhattan	4	2460.11	445.13	335.84	1
2015 / 06	Brooklyn	13	2370.67	192.48	172.25	3
2015 / 06	Manhattan	8	5678.1	1166.82	707.02	1
2015 / 06	Manhattan	12	5221.2	470.98	456.43	1
2015 / 06	Brooklyn	5	4987.37	285.18	340.42	3
2015 / 06	Manhattan	1	1412.56	341.4	218.68	1
2015 / 06	Manhattan	9	2575.39	267.62	220.22	1
2015 / 06	Brooklyn	8	3017.39	299.19	266.26	3
2015 / 06	Queens	12	7689.67	553.05	728.6	4
2015 / 06	Brooklyn	14	5324.02	528.02	341.72	3
2015 / 06	Bronx	9	4102.92	200.71	279.2	2
2015 / 06	Bronx	6	2259.1	128.6	156.45	2
2015 / 06	Manhattan	11	2441.88	210.72	168.66	1
2015 / 06	Queens	6	3019.66	449.62	313.34	4
2015 / 06	Queens	11	3439	585.61	418.75	4
2015 / 06	Queens	10	4392.1	450.11	435.91	4
2015 / 06	Bronx	1	2000.49	129.6	130.75	2
2015 / 06	Staten Island	1	5827.83	704.64	633.1	5
2015 / 06	Brooklyn	2	2619.46	496.26	340.24	3
2015 / 06	Brooklyn	9	3321.34	232.25	178.99	3
2015 / 06	Bronx	12	4225.82	394.94	484.88	2
2015 / 06	Queens	3	5362.1	399.18	404.46	4
2015 / 06	Queens	14	3577.02	246.76	202.99	4
2015 / 06	Brooklyn	12	6601.09	753.78	385.23	3
2015 / 06	Brooklyn	10	3625.42	608.08	409.05	3
2015 / 06	Bronx	8	2499.15	362.22	330.96	2
2015 / 06	Bronx	7	3828.45	282.17	345.99	2
2015 / 06	Queens	2	3152.88	444.72	339.52	4
2015 / 06	Queens	8	4112.07	537.94	379.14	4
2015 / 06	Manhattan	10	3026.49	246.08	210.68	1
2015 / 06	Manhattan	7	5408.28	1146.6	707.95	1
2015 / 06	Bronx	5	3649.98	216.5	289.81	2
2015 / 06	Brooklyn	6	2459.5	606.75	420.03	3
2015 / 06	Brooklyn	7	3621.34	492.75	398.08	3
2015 / 06	Brooklyn	17	4891	347.61	398.8	3
2015 / 06	Manhattan	3	3278.24	334.76	275.26	1
2015 / 06	Manhattan	5	1360.19	271.65	160.14	1
2015 / 06	Queens	13	6220.86	580.53	703.72	4
2015 / 06	Bronx	10	2718.83	342.9	329.35	2
2015 / 06	Queens	5	5240.04	718.57	672.63	4
2015 / 06	Queens	1	4456.17	651.47	569.1	4
2015 / 06	Manhattan	6	3024.23	502.49	356.48	1
