MONTH	BOROUGH	COMMUNITYDISTRICT	REFUSETONSCOLLECTED	PAPERTONSCOLLECTED	MGPTONSCOLLECTED	BOROUGH_ID
2015 / 06	Brooklyn	4	3387.85	227.2	283.31	3
2015 / 06	Bronx	3	1913.28	124.99	132.66	2
2015 / 06	Brooklyn	1	5458.06	514.35	411.02	3
2015 / 06	Queens	9	4587.41	515.09	481.74	4
2015 / 06	Brooklyn	3	4408.79	316.22	300.47	3
2015 / 06	Brooklyn	11	5485.02	706.78	478.75	3
2015 / 06	Queens	7	7198.16	920.28	649.37	4
2015 / 06	Queens	4	4584.53	366.76	313.78	4
2015 / 06	Bronx	2	1555.74	81.46	103.9	2
2015 / 06	Brooklyn	16	2195.69	93.18	108.52	3
2015 / 06	Manhattan	2	2148.27	478.55	316.75	1
2015 / 06	Brooklyn	18	6087.47	633.83	529.83	3
2015 / 06	Brooklyn	15	4797.98	652.73	437.26	3
2015 / 06	Bronx	4	4292.55	248.56	278.05	2
2015 / 06	Bronx	11	3284.9	320.1	295.52	2
2015 / 06	Staten Island	3	6520.03	865.63	675.7	5
2015 / 07	Queens	5	4929.89	663.07	664.37	4
2015 / 07	Queens	13	6129.84	550.8	721.2	4
2015 / 07	Brooklyn	7	3467.56	424.41	387.48	3
2015 / 07	Manhattan	3	3113.4	368.46	318.79	1
2015 / 07	Brooklyn	15	4456.4	536.8	425.56	3
2015 / 07	Brooklyn	17	4767.45	324.8	417.85	3
2015 / 07	Bronx	11	3271.87	295.24	298.79	2
2015 / 07	Bronx	1	1961.62	102.96	108.52	2
2015 / 07	Bronx	2	1550.39	105.67	134.33	2
2015 / 07	Bronx	7	3726.65	273.32	346.54	2
2015 / 07	Queens	8	3968.3	497.45	368.83	4
2015 / 07	Brooklyn	9	3116.16	233.64	221.39	3
2015 / 07	Brooklyn	12	5245.95	559.31	336.54	3
2015 / 07	Brooklyn	13	2309.49	185.72	186.14	3
2015 / 07	Bronx	5	3523.06	197.24	276.81	2
2015 / 07	Staten Island	1	5404.23	631.13	635.99	5
2015 / 07	Queens	14	3679.35	247.84	226.2	4
2015 / 07	Bronx	4	4208.01	210.59	245.37	2
2015 / 07	Queens	12	7568.69	508.93	739.06	4
2015 / 07	Queens	1	4251.65	574.87	540.62	4
2015 / 07	Bronx	6	2176.65	123.2	150.97	2
2015 / 07	Brooklyn	16	2127.72	104.75	136.59	3
2015 / 07	Manhattan	8	4865.11	1034.5	679.32	1
2015 / 07	Queens	4	4482.61	382.93	348.49	4
2015 / 07	Queens	7	7105.89	847.04	621.48	4
2015 / 07	Manhattan	9	2401.81	270.8	243.7	1
2015 / 07	Staten Island	3	6005.41	810.41	729.32	5
2015 / 07	Manhattan	4	2255.25	454.5	386.08	1
2015 / 07	Brooklyn	11	5167.94	637.16	474.4	3
2015 / 07	Bronx	3	1886.77	119.49	138.88	2
2015 / 07	Brooklyn	3	4105.33	285.79	292.08	3
2015 / 07	Manhattan	7	4803.06	1026.61	669.94	1
2015 / 07	Manhattan	2	1917.64	385.58	277.79	1
2015 / 07	Queens	11	3241.43	508.19	399.95	4
2015 / 07	Queens	2	3025.27	404.49	329.72	4
2015 / 07	Brooklyn	10	3356.94	531.55	393.27	3
2015 / 07	Staten Island	2	4515.43	582	518.8	5
2015 / 07	Brooklyn	8	2816.51	234.47	236.48	3
2015 / 07	Manhattan	12	4958.2	514.09	514.06	1
2015 / 07	Bronx	9	4014.69	209.68	289.04	2
2015 / 07	Brooklyn	18	5985.48	569.73	571.63	3
2015 / 07	Manhattan	6	2764.4	527.25	408.56	1
2015 / 07	Brooklyn	14	4836.23	413.48	304.98	3
2015 / 07	Manhattan	1	1270.56	352.98	218.46	1
2015 / 07	Brooklyn	5	4927.52	265.32	359.63	3
2015 / 07	Manhattan	10	2926.65	261.57	234.66	1
2015 / 07	Brooklyn	2	2391.33	432.88	328.78	3
2015 / 07	Bronx	10	2642.87	330.79	341.48	2
2015 / 07	Brooklyn	4	3220.02	209.96	281.21	3
2015 / 07	Queens	9	4436.33	454.04	473.86	4
2015 / 07	Manhattan	11	2218.95	217.94	185.44	1
2015 / 07	Queens	3	5289.3	416.95	433.49	4
2015 / 07	Brooklyn	6	2218.85	542.5	401.33	3
2015 / 07	Manhattan	5	1261.7	246.11	157.07	1
2015 / 07	Brooklyn	1	4317.81	465.43	430.51	3
2015 / 07	Bronx	8	2370.58	328.7	312.45	2
2015 / 07	Bronx	12	4210.08	388.88	504.21	2
2015 / 07	Queens	6	2944.66	445.5	324.31	4
2015 / 07	Queens	10	4268.17	404.25	419.04	4
2015 / 08	Manhattan	12	4744.3	425.82	441.43	1
2015 / 08	Manhattan	2	1861.33	387.24	268.31	1
2015 / 08	Brooklyn	10	3117.27	496.61	373.92	3
2015 / 08	Manhattan	9	2343.34	261.35	231.08	1
2015 / 08	Brooklyn	18	5530.62	550.84	508.36	3
2015 / 08	Bronx	2	1465.89	77.08	105.51	2
2015 / 08	Manhattan	10	2780.41	214	199.93	1
2015 / 08	Manhattan	5	1220.4	233.53	137.82	1
2015 / 08	Manhattan	8	4665.41	985.51	639.1	1
2015 / 08	Brooklyn	17	4514.48	311.38	385.86	3
2015 / 08	Brooklyn	2	2327.62	414.44	301.68	3
2015 / 08	Brooklyn	11	4810.19	597.64	445.6	3
2015 / 08	Brooklyn	8	2707.41	237.72	227.41	3
2015 / 08	Manhattan	1	1228.28	324.29	199.1	1
2015 / 08	Brooklyn	1	4333.94	463.39	380.32	3
2015 / 08	Queens	8	3657.11	464	331.91	4
2015 / 08	Queens	9	4122.66	423.65	450.43	4
2015 / 08	Queens	10	3963.37	384.38	386.71	4
2015 / 08	Brooklyn	5	4543	231.62	320.58	3
2015 / 08	Bronx	8	2235.6	304.81	291.39	2
2015 / 08	Bronx	9	3778.65	193.1	272.62	2
2015 / 08	Queens	6	2769.18	415.14	296.63	4
2015 / 08	Queens	3	4844.78	346.76	385.23	4
2015 / 08	Bronx	6	2116.21	103.51	138	2
2015 / 08	Brooklyn	7	3278.12	404.27	363.79	3
2015 / 08	Bronx	12	3857.05	352.5	473.64	2
2015 / 08	Queens	7	6698.48	821.5	595.56	4
2015 / 08	Bronx	4	4005.05	202.03	258.23	2
2015 / 08	Queens	14	3366.8	224.03	200.15	4
2015 / 08	Brooklyn	6	2086.44	501.18	366.41	3
2015 / 08	Manhattan	4	2196.59	402.78	339.25	1
2015 / 08	Brooklyn	9	2959.11	217.14	180.91	3
2015 / 08	Queens	4	4290.62	318.52	306.36	4
2015 / 08	Staten Island	3	5381.62	712.47	619.95	5
2015 / 08	Queens	2	2879.3	377.7	306.41	4
2015 / 08	Brooklyn	4	3086.58	202.69	276.37	3
2015 / 08	Queens	1	4011.54	547.17	512.21	4
2015 / 08	Brooklyn	15	4165.44	522.13	393.95	3
2015 / 08	Queens	12	6959.12	474.97	685.63	4
2015 / 08	Staten Island	1	4996.84	588.58	587.32	5
2015 / 08	Brooklyn	14	4607.7	417.96	315.59	3
2015 / 08	Brooklyn	13	2121.04	161.45	159.91	3
2015 / 08	Bronx	3	1811.97	96.61	125.33	2
2015 / 08	Bronx	10	2447.52	302.3	322.19	2
2015 / 08	Queens	5	4573.47	597.25	605.63	4
2015 / 08	Manhattan	3	2952.91	311.36	274.77	1
2015 / 08	Brooklyn	3	3925.33	262.56	267.08	3
2015 / 08	Brooklyn	12	5075.37	562.02	332.05	3
2015 / 08	Manhattan	11	2140.43	192.39	167.74	1
2015 / 08	Bronx	5	3394.83	193.63	285.74	2
2015 / 08	Queens	11	3031.4	492.87	371.59	4
2015 / 08	Manhattan	7	4628.27	980.21	633.58	1
2015 / 08	Bronx	7	3581.36	239.33	336.66	2
2015 / 08	Queens	13	5652.82	512.44	654.58	4
2015 / 08	Manhattan	6	2718.66	465.44	350.79	1
2015 / 08	Staten Island	2	4121.43	533.7	466.77	5
2015 / 08	Brooklyn	16	2010.8	95.86	124.69	3
2015 / 08	Bronx	11	3035.46	279.28	277.81	2
2015 / 08	Bronx	1	1857.24	102	116.3	2
2015 / 09	Brooklyn	11	5064.24	639.89	459.55	3
2015 / 09	Staten Island	2	4246.84	575.04	481.24	5
2015 / 09	Bronx	7	3594.55	258.78	348.18	2
2015 / 09	Queens	14	3218.14	233.25	204.29	4
2015 / 09	Brooklyn	4	3059.91	202.31	276.46	3
2015 / 09	Queens	13	5520.74	528.97	667.06	4
2015 / 09	Queens	11	3117.56	523.94	395.44	4
2015 / 09	Queens	1	4068.86	567.85	531.86	4
2015 / 09	Queens	2	2961.69	415.06	328.8	4
2015 / 09	Brooklyn	12	6592.78	754.26	398.09	3
2015 / 09	Bronx	1	1894.76	114.79	120.38	2
2015 / 09	Queens	4	4271.71	345.42	321.26	4
2015 / 09	Manhattan	10	2869.65	269.51	223.37	1
2015 / 09	Bronx	8	2311.06	346.96	327.7	2
2015 / 09	Brooklyn	13	2144.55	180.1	178.04	3
2015 / 09	Bronx	3	1808.74	127.59	159.17	2
2015 / 09	Bronx	4	4015.61	205.91	257.29	2
2015 / 09	Manhattan	5	1297.93	294.08	161.91	1
2015 / 09	Brooklyn	5	4631.85	256.86	344.25	3
2015 / 09	Bronx	9	3763.29	197.88	269.95	2
2015 / 09	Bronx	5	3460.19	202.17	292.82	2
2015 / 09	Queens	6	2883.45	439.83	304.06	4
2015 / 09	Manhattan	6	2849.82	551.18	356.08	1
2015 / 09	Brooklyn	10	3229.74	536.96	388.77	3
2015 / 09	Manhattan	7	5078.87	1192.01	655.74	1
2015 / 09	Bronx	11	3051.89	286.26	280.78	2
2015 / 09	Manhattan	2	2006.97	481.02	301.73	1
2015 / 09	Brooklyn	2	2452.96	474.6	324.49	3
2015 / 09	Manhattan	8	5389.91	1235.12	700.48	1
2015 / 09	Manhattan	4	2299.37	462.97	346.82	1
2015 / 09	Brooklyn	16	1973.22	102.87	128.26	3
2015 / 09	Bronx	2	1495.17	81.46	119.18	2
2015 / 09	Brooklyn	14	4998.33	469.16	333.12	3
2015 / 09	Brooklyn	8	2693.83	262.98	247.59	3
2015 / 09	Queens	10	3871.67	381.53	392.39	4
2015 / 09	Bronx	10	2501.29	316.26	323.66	2
2015 / 09	Staten Island	3	5659.55	796.13	629.95	5
2015 / 09	Brooklyn	18	5622.29	588.01	516.46	3
2015 / 09	Manhattan	12	4894.62	485.64	488.89	1
2015 / 09	Brooklyn	1	5202.71	535.76	404.71	3
2015 / 09	Brooklyn	15	4706.15	623.88	433.48	3
2015 / 09	Brooklyn	17	4443.43	317.82	397.31	3
2015 / 09	Brooklyn	6	2213.18	570.52	392.34	3
2015 / 09	Queens	7	6728.51	820.05	602.59	4
2015 / 09	Brooklyn	7	3371.38	442.64	373.9	3
2015 / 09	Manhattan	1	1324.19	365.02	191.46	1
2015 / 09	Queens	9	4068.18	433.69	451.59	4
2015 / 09	Staten Island	1	5087.29	625.84	560.78	5
2015 / 09	Bronx	12	3816.61	371.22	479.6	2
2015 / 09	Brooklyn	9	3156.12	244.53	195.85	3
2015 / 09	Manhattan	3	2978.92	360.92	288.15	1
2015 / 09	Manhattan	9	2434.06	288.48	232.32	1
2015 / 09	Queens	12	6854.23	481.74	694.61	4
2015 / 09	Queens	8	3810.96	476.61	355.43	4
2015 / 09	Bronx	6	2133.94	134.38	174.76	2
2015 / 09	Brooklyn	3	4064.84	325.06	294.13	3
2015 / 09	Queens	3	4909.46	361.77	401.69	4
2015 / 09	Manhattan	11	2256.75	251.43	200.82	1
2015 / 09	Queens	5	4741.95	631.91	633.39	4
2015 / 10	Brooklyn	7	3334.62	423.85	383.52	3
2015 / 10	Bronx	5	3396.85	195.46	277.91	2
2015 / 10	Brooklyn	1	5374.44	572.33	432	3
2015 / 10	Manhattan	9	2438.53	303.54	266.7	1
2015 / 10	Brooklyn	3	3934.14	295.78	267.93	3
2015 / 10	Bronx	10	2502.52	357.81	342.25	2
2015 / 10	Queens	10	3569.48	395.76	381.95	4
2015 / 10	Brooklyn	11	5021.38	648.19	490.3	3
2015 / 10	Bronx	11	3085.15	308.29	286.73	2
2015 / 10	Manhattan	5	1363.02	290.45	158.89	1
2015 / 10	Manhattan	6	2989.87	653.64	444.04	1
2015 / 10	Manhattan	12	4892.01	483.26	502.94	1
2015 / 10	Manhattan	8	5646.58	1337.25	804.3	1
2015 / 10	Bronx	2	1444.86	92.35	139.37	2
2015 / 10	Manhattan	1	1389.37	421.96	257.55	1
2015 / 10	Manhattan	7	5259.5	1307	757.81	1
2015 / 10	Queens	9	3978.48	425.75	443.65	4
2015 / 10	Queens	6	2827.38	454.4	323.71	4
2015 / 10	Brooklyn	13	2072.43	180.72	179.71	3
2015 / 10	Brooklyn	17	4248.11	308.88	364.3	3
2015 / 10	Bronx	12	3688.27	360.63	458.93	2
2015 / 10	Bronx	9	3703.99	205.83	281.18	2
2015 / 10	Bronx	7	3573.61	247.45	346.15	2
2015 / 10	Manhattan	3	3003.18	373.97	320.6	1
2015 / 10	Staten Island	1	4916.53	624.66	552.31	5
2015 / 10	Brooklyn	18	5335.08	578.38	504.26	3
2015 / 10	Queens	5	4837.42	666.62	648.08	4
2015 / 10	Brooklyn	9	3155.97	261.12	202.97	3
2015 / 10	Brooklyn	2	2537.13	491.7	335.62	3
2015 / 10	Manhattan	11	2248.59	205.53	178.81	1
2015 / 10	Bronx	3	1761.17	99.27	123.49	2
2015 / 10	Bronx	8	2345.17	342.39	308.89	2
2015 / 10	Queens	14	3050.64	244.53	210.1	4
2015 / 10	Queens	7	6607.73	843.04	624.52	4
2015 / 10	Queens	3	4929.37	388.35	418.69	4
2015 / 10	Queens	11	3091.75	513.35	395.52	4
2015 / 10	Queens	1	4087.59	581.51	548.6	4
2015 / 10	Queens	2	2956.88	421.2	325.78	4
2015 / 10	Brooklyn	10	3277.67	541.04	406.61	3
2015 / 10	Bronx	6	2065.37	95.97	135.31	2
2015 / 10	Staten Island	2	4137.61	597.93	455.41	5
2015 / 10	Manhattan	2	2105.4	460.46	295.76	1
2015 / 10	Queens	8	3699.03	495.31	351.82	4
2015 / 10	Queens	12	6431.4	489.43	660.86	4
2015 / 10	Bronx	1	1822.34	100.94	113.04	2
2015 / 10	Bronx	4	3990.57	208.47	251.87	2
2015 / 10	Brooklyn	6	2128.73	623.3	423.31	3
2015 / 10	Queens	4	4198.16	342.74	345.61	4
2015 / 10	Brooklyn	12	6471.51	697.24	420.54	3
2015 / 10	Brooklyn	14	4920.69	454.45	330.36	3
2015 / 10	Manhattan	4	2349.4	531.49	403.37	1
2015 / 10	Staten Island	3	5594.41	811.24	624.55	5
2015 / 10	Manhattan	10	2790.3	264.38	223.85	1
2015 / 10	Brooklyn	15	4691.45	619.21	450.96	3
2015 / 10	Brooklyn	16	1948.2	106.47	129.79	3
2015 / 10	Queens	13	5106.58	543.36	638.97	4
2015 / 10	Brooklyn	4	3014.37	212.97	281.09	3
2015 / 10	Brooklyn	8	2636.38	240.06	220.26	3
2015 / 10	Brooklyn	5	4435.72	231.26	303.49	3
2015 / 11	Manhattan	7	5076.65	1142.89	677.42	1
2015 / 11	Brooklyn	16	1912.85	91.97	107.28	3
2015 / 11	Queens	10	3270.72	369.7	376.63	4
2015 / 11	Bronx	11	3096.67	268.47	248.47	2
2015 / 11	Brooklyn	4	2876.34	189.35	250.44	3
2015 / 11	Brooklyn	10	3181.95	510.36	369.24	3
2015 / 11	Manhattan	2	2059.72	458.72	290.23	1
2015 / 11	Brooklyn	8	2619.12	246.4	219.63	3
2015 / 11	Queens	8	3802.24	446.18	312.85	4
2015 / 11	Queens	9	3974.72	403.16	405.16	4
2015 / 11	Bronx	5	3365.69	187.67	275.36	2
2015 / 11	Queens	13	5441.72	479.62	573.28	4
2015 / 11	Queens	1	3979.61	531.33	512.46	4
2015 / 11	Brooklyn	1	4915.01	466.58	358.17	3
2015 / 11	Manhattan	5	1264.79	252.22	140.83	1
2015 / 11	Manhattan	4	2225.56	424	318	1
2015 / 11	Manhattan	8	5269.86	1181.87	693.95	1
2015 / 11	Manhattan	10	2688.2	216.61	182.11	1
2015 / 11	Queens	4	4044.76	305.83	284.49	4
2015 / 11	Bronx	4	3996.12	203.56	249.45	2
2015 / 11	Staten Island	1	5180.71	591.07	506.21	5
2015 / 11	Queens	14	2922.53	209.05	170.52	4
2015 / 11	Staten Island	3	6010.12	744.9	542.42	5
2015 / 11	Brooklyn	11	4843.74	568.39	419.98	3
2015 / 11	Brooklyn	13	1978.57	157.77	156.93	3
2015 / 11	Brooklyn	18	5454.41	533.42	435.85	3
2015 / 11	Staten Island	2	4359.17	537.16	404.69	5
2015 / 11	Bronx	9	3723.58	169.63	239.48	2
2015 / 11	Brooklyn	9	2944.21	217.45	161.03	3
2015 / 11	Bronx	6	2100.54	102.2	137.94	2
2015 / 11	Brooklyn	5	4287.07	222.4	299.79	3
2015 / 11	Bronx	2	1430.97	64	99.27	2
2015 / 11	Brooklyn	7	3182.23	393.75	349.6	3
2015 / 11	Bronx	1	1854.65	98.84	112.19	2
2015 / 11	Queens	5	4647.92	613.11	579.71	4
2015 / 11	Manhattan	6	2760.21	494.59	336	1
2015 / 11	Brooklyn	14	4891.46	445.03	306.65	3
2015 / 11	Brooklyn	2	2417.97	446.22	304.18	3
2015 / 11	Brooklyn	6	2015.91	560.59	368.86	3
2015 / 11	Queens	2	2789.27	376.65	293.78	4
2015 / 11	Bronx	3	1783.64	98.33	126.17	2
2015 / 11	Manhattan	3	2841.07	297.5	251.59	1
2015 / 11	Brooklyn	3	3895.64	279.79	252.31	3
2015 / 11	Bronx	7	3565.84	224.14	324.4	2
2015 / 11	Brooklyn	17	4242.81	286.63	329.77	3
2015 / 11	Queens	11	3437.42	471.08	352.65	4
2015 / 11	Brooklyn	15	4497.28	546.98	390.4	3
2015 / 11	Manhattan	9	2299.18	242.13	213.21	1
2015 / 11	Bronx	12	3789.29	337.49	410.52	2
2015 / 11	Queens	6	2825.16	402.05	283.84	4
2015 / 11	Bronx	10	2484.21	313.18	289.72	2
2015 / 11	Queens	12	6602.46	439.08	597.89	4
2015 / 11	Manhattan	12	4787.37	391.21	413.5	1
2015 / 11	Bronx	8	2307.35	326.3	292.22	2
2015 / 11	Brooklyn	12	6116.59	627.76	332.73	3
2015 / 11	Queens	3	4678.23	336.63	363.4	4
2015 / 11	Manhattan	11	2161.61	197.47	164.42	1
2015 / 11	Queens	7	6625.12	749.73	562.71	4
2015 / 11	Manhattan	1	1278.19	362.14	200.6	1
2015 / 12	Queens	9	4118.77	576.71	509.39	4
2015 / 12	Brooklyn	15	4561.59	749.48	478.89	3
2015 / 12	Queens	6	2894.73	563	364.11	4
2015 / 12	Staten Island	2	4243.25	792.47	527.33	5
2015 / 12	Queens	1	4132.6	706.87	605.71	4
2015 / 12	Queens	11	3128.39	658.55	453.36	4
2015 / 12	Bronx	2	1578.64	126.18	160.01	2
2015 / 12	Brooklyn	4	3065.61	264.39	308.17	3
2015 / 12	Bronx	1	1950.92	126.24	135.61	2
2015 / 12	Manhattan	7	5304.28	1459.87	826.17	1
2015 / 12	Brooklyn	8	2737.62	318.94	271.64	3
2015 / 12	Brooklyn	7	3415.67	515.53	425.58	3
2015 / 12	Manhattan	9	2512.63	292.16	254.85	1
2015 / 12	Queens	5	4935.75	900.11	745.28	4
2015 / 12	Queens	8	3791.66	614.04	387.61	4
2015 / 12	Staten Island	1	5189.45	813.42	634.86	5
2015 / 12	Brooklyn	13	2083.08	207.24	187.76	3
2015 / 12	Bronx	5	3610.38	241.44	311.4	2
2015 / 12	Queens	13	5352.49	708.4	752.46	4
2015 / 12	Staten Island	3	5941.45	1118.37	705.23	5
2015 / 12	Queens	14	3096.38	319.08	227.99	4
2015 / 12	Bronx	12	3964.44	479.59	528.9	2
2015 / 12	Queens	7	6722	1022	708.49	4
2015 / 12	Manhattan	6	3019.21	719.31	465.34	1
2015 / 12	Brooklyn	2	2509.02	550.09	360.61	3
2015 / 12	Brooklyn	14	5108.02	544.35	346.45	3
2015 / 12	Queens	2	3028.53	539.96	380.62	4
2015 / 12	Bronx	9	3962.34	257.6	318.54	2
2015 / 12	Manhattan	8	5576.5	1516	880.95	1
2015 / 12	Bronx	6	2240.75	170.51	196.3	2
2015 / 12	Brooklyn	10	3411.18	690.23	470.82	3
2015 / 12	Bronx	4	4267.4	259.07	287	2
2015 / 12	Bronx	8	2470.71	450.02	393.54	2
2015 / 12	Queens	12	6701.75	643.48	777.79	4
2015 / 12	Manhattan	5	1374.7	351.54	191.06	1
2015 / 12	Manhattan	12	5112.69	644.45	627.68	1
2015 / 12	Queens	3	5063.95	496.69	475.24	4
2015 / 12	Manhattan	4	2343.31	534	390.91	1
2015 / 12	Bronx	10	2608.34	458.26	379.5	2
2015 / 12	Bronx	3	1915.42	167.74	192.68	2
2015 / 12	Brooklyn	5	4677.08	343.7	391.3	3
2015 / 12	Manhattan	2	2075.74	573.13	350.35	1
2015 / 12	Queens	10	3430.71	555.41	472.98	4
2015 / 12	Manhattan	11	2379.51	276.03	222.27	1
2015 / 12	Brooklyn	17	4571.89	424.24	443.44	3
2015 / 12	Manhattan	3	2971.58	413.91	324.21	1
2015 / 12	Manhattan	10	2910.65	333.67	271.9	1
2015 / 12	Brooklyn	6	2091.55	698.03	437.39	3
2015 / 12	Brooklyn	1	5389.13	662.75	494.07	3
2015 / 12	Bronx	11	3221.72	380.53	323.06	2
2015 / 12	Bronx	7	3809.47	342.24	414.32	2
2015 / 12	Brooklyn	16	2101.95	131.11	143.13	3
2015 / 12	Brooklyn	18	5564.78	780.21	586.59	3
2015 / 12	Brooklyn	11	5112.12	787.94	535.54	3
2015 / 12	Brooklyn	12	6494.75	847.49	421.91	3
2015 / 12	Brooklyn	3	4024.24	394.32	332.24	3
2015 / 12	Manhattan	1	1362.89	444.99	245.89	1
2015 / 12	Queens	4	4400.94	447.87	390.71	4
2015 / 12	Brooklyn	9	3131.04	285.42	204.77	3
